9 , Generation
5 , NumberPoints
177 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.8512811551098918, -0.6894101249650362, 0.454868973827379, -0.47095445352437826, 0.12536620928823627]| , Xpos
|[-0.13224300310672027, -0.7241588810672277, -0.1203867361924022, 0.23113581099190472, -0.6623406484423484]| , Ypos
|[0.8326522233137317, 1.5822014515727731, 1.4505255891697009, 0.7143185510928087, 0.3802309302521496]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
9 , Generation
10 , NumberPoints
176 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.36462808542828573, -0.13592746764671015, 0.8499620071329511, -0.7104423992255132, 0.874760566175259, -0.28471038444602614, 0.4521666549195301, 0.5336387985443385, -0.07850127630906159, -0.3079066184061039]| , Xpos
|[0.09258867306847884, 0.4984051698683859, -0.10291707403591033, 0.5217457157877096, -0.24728870686370852, -0.2388825382682226, 0.2527282186005694, -0.7138095633817974, -0.6706763940577455, -0.01653708312593072]| , Ypos
|[1.2629932078220023, 0.25805945640086325, 0.6306001364672921, 0.8407665687341763, 1.561536824924832, 1.4414263284723199, 0.7660011985307196, 0.41890594264977726, 0.37106000119525706, 0.3814003561346717]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
9 , Generation
5 , NumberPoints
177 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.8512811551098918, -0.6894101249650362, 0.454868973827379, -0.47095445352437826, 0.12536620928823627]| , Xpos
|[-0.13224300310672027, -0.7241588810672277, -0.1203867361924022, 0.23113581099190472, -0.6623406484423484]| , Ypos
|[0.8326522233137317, 1.5822014515727731, 1.4505255891697009, 0.7143185510928087, 0.3802309302521496]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
9 , Generation
2 , NumberPoints
161 , Individual
|[0.26972480525304127, 0.26972480525304127]| , Vmax
|[-0.355116743442891, 0.25106392264716615]| , Xpos
|[-0.7645995690707162, 0.6371141332363188]| , Ypos
|[0.3801236909347475, 0.17722025330879707]| , Zpos
|[0.26972480525304127, 0.26972480525304127]| , Vmax
9 , Generation
6 , NumberPoints
160 , Individual
|[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]| , Vmax
|[0.0671816796747883, -0.7594256247886004, 0.7611780852758695, 0.34770693570323746, 0.910052970518564, -0.15435169698925855]| , Xpos
|[0.1102522999473555, -0.07810442688776914, -0.309150092321958, 0.63806122510696, 0.5757666405525615, 0.5603293570933968]| , Ypos
|[1.8456905745312575, 0.651570842073744, 1.6015611054051804, 1.6298092076075088, 0.5181899764973054, 1.6216898456716495]| , Zpos
|[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]| , Vmax
9 , Generation
6 , NumberPoints
174 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.15172878652808103, 0.4408682111907588, -0.4809385187475274, 0.7597227861182083, 0.4742465329161509, 0.08480301152872474]| , Xpos
|[0.3061967546516547, 0.8454273032037423, 0.720577931872674, 1.006943839643726, 0.7643077631583611, 0.8796192808310243]| , Ypos
|[1.1667606848605108, 0.8306347473634479, 1.67848543317326, 1.730086729849574, 0.7419184242329445, 0.506259441256414]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
9 , Generation
5 , NumberPoints
177 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.7582307092909636, -0.5541434638142567, 0.412553195563824, -0.45931600182482474, 0.12536620928823627]| , Xpos
|[-0.051926372199705986, -0.8830889824012907, -0.11816516440818929, 0.28503747178434913, -0.6623406484423484]| , Ypos
|[0.7814903100572754, 1.5863539194154097, 1.5535253034726266, 0.7737885241150366, 0.3802309302521496]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
9 , Generation
5 , NumberPoints
177 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.9573901004704188, -0.5541434638142567, 0.412553195563824, -0.6045154335941267, 0.2866239733916978]| , Xpos
|[0.08997202279821002, -0.8830889824012907, -0.11816516440818929, 0.37925848578146654, -0.48527910043759753]| , Ypos
|[0.8295042806202404, 1.5863539194154097, 1.5535253034726266, 0.7622248990087563, 0.6867175700308087]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
9 , Generation
6 , NumberPoints
174 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.15172878652808103, 0.4408682111907588, -0.4809385187475274, 0.7597227861182083, 0.4742465329161509, 0.08480301152872474]| , Xpos
|[0.3061967546516547, 0.8454273032037423, 0.720577931872674, 1.006943839643726, 0.7643077631583611, 0.8796192808310243]| , Ypos
