37 , Generation
10 , NumberPoints
600 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.5223486510046296, 0.05334181951136126, 0.9311498215367441, -0.6935742324802652, 0.5229278676471011, 0.3946392295000699, -0.12757073009790398, -0.2834389897412615, 0.626106980499561, -0.4095615530558006]| , Xpos
|[-0.022108301603722874, 0.6759946528825578, 0.12157607272381306, 0.711657046908149, -0.3823131719936196, -0.4035347138189739, -0.624114192541301, 0.8093593713595244, 0.6091860396565362, 0.6582050658118249]| , Ypos
|[1.267418820683221, 0.42958718544132624, 0.44839755636171075, 1.1172134531847775, 0.9024250505996938, 1.175493055319274, 0.21082251096544619, 0.728423434223572, 0.5655028032234135, 0.8823094160162608]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
37 , Generation
7 , NumberPoints
611 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
|[0.2571038985146734, 0.246771198928316, -0.1384034516603989, 0.6292938102424369, 0.28458538328301136, -0.15435169698925855, 0.5939081834148751]| , Xpos
|[0.3348784114353728, -0.4583634569540149, 0.34024714465582795, -0.3645463645328448, 0.5025221875431947, 0.5603293570933968, -0.049122542987725656]| , Ypos
|[1.2296986737252398, 1.6920782641752035, 0.6109811769082196, 1.1940527518936443, 0.37669520436969084, 1.6216898456716495, 1.0757794980139739]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
37 , Generation
4 , NumberPoints
610 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.6408933101905325, 0.125366209288236, -0.3544865453222399, 0.5160402699164782]| , Xpos
|[0.27074331115861294, -0.662340648442348, -0.4275827913091039, 0.3610489074670103]| , Ypos
|[0.8402336885451969, 0.38023093025215, 1.2607374138929195, 0.9751184578198034]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
37 , Generation
5 , NumberPoints
604 , Individual
|[0.21785216866418386, 0.21785216866418386, 0.21785216866418386, 0.21785216866418386, 0.21785216866418386]| , Vmax
|[0.707730599528806, 0.6096951536094464, 0.11041217222784908, 0.6572591202008824, -0.1123359868212588]| , Xpos
|[0.4368452541386557, 0.6999143325329906, -0.18234181750198752, 0.1388177400360462, -1.1237719419042482]| , Ypos
|[1.1907888233075798, 0.6299228992796916, 0.11877075693830699, 1.2933368721729588, 0.9095726780880358]| , Zpos
|[0.21785216866418386, 0.21785216866418386, 0.21785216866418386, 0.21785216866418386, 0.21785216866418386]| , Vmax
37 , Generation
5 , NumberPoints
606 , Individual
|[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.3116235847355054, 0.019703752613782544]| , Vmax
|[0.0982639547583472, 0.27178708942599605, 0.22420788522218918, 0.5406941127948488, 0.6010989403828692]| , Xpos
|[-0.7119002499258446, 0.18947019353015537, 0.780995861653732, 0.5387786567621337, 0.6752441576227893]| , Ypos
|[1.089300246922699, 1.1752015788967218, 0.7028962754883589, 1.5340173220914428, 1.28200164551206]| , Zpos
