8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.23685955497773767, 0.7471734238215895]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7004836379317494, -0.42686247900346874]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.7438322497535903, 1.1061934923131194]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.934707490388002, -0.6718933067419449]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, -0.45636190409336574, -0.23049411779104823]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.532883854073273, 1.3625241692333874]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.23685955497773767, 0.7471734238215895]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7004836379317494, -0.42686247900346874]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.7438322497535903, 1.1061934923131194]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.173262218164635, -0.5810304092119988, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.31398122271731826, -0.7107661753157806, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.4107484719906243, 1.422652277366118, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.0367894462160962, -0.6345610081299428, -0.27393666338502515, 0.4338757721532008]| , Xpos
|[-0.7188912885918128, -0.5887609801190012, 0.6980717387584454, -0.3778787738815535]| , Ypos
|[1.4423883294102808, 1.4530864067518336, 0.6247918827091883, 0.9544450302602814]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
8 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.0367894462160962, -0.6345610081299428, -0.27393666338502515, 0.4338757721532008]| , Xpos
|[-0.7188912885918128, -0.5887609801190012, 0.6980717387584454, -0.3778787738815535]| , Ypos
|[1.4423883294102808, 1.4530864067518336, 0.6247918827091883, 0.9544450302602814]| , Zpos
