23 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.023195499152273466, -0.17309533488002726, -0.2402140701604952, 0.42383506439068186]| , Xpos
|[-0.5680260109239655, -0.6397924657963494, 0.5847810072510482, -0.31814689929699114]| , Ypos
|[1.5814209623993765, 1.6207419599931765, 1.0499293456259065, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
23 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.483574915901151, -0.6419993455749597, -0.6452463256887758, 0.918173356732162]| , Xpos
|[-0.416792425767349, -0.3424951361674258, 0.679246763415278, -0.2820434762387506]| , Ypos
|[1.544322803493725, 1.3907909510912289, 0.6113220870737502, 0.7257862933427086]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
23 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.19454643169514316, -0.5910608773510156, -0.20631202273607813, 0.4830939776166479]| , Xpos
|[0.48186176853734125, -0.191722892858586, 0.6246443470758279, -0.055812142249446806]| , Ypos
|[1.281895297651334, 1.093313603084988, 0.6888390473502333, 0.7315518474146641]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
23 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.023195499152273466, -0.17309533488002726, -0.2402140701604952, 0.42383506439068186]| , Xpos
|[-0.5680260109239655, -0.6397924657963494, 0.5847810072510482, -0.31814689929699114]| , Ypos
|[1.5814209623993765, 1.6207419599931765, 1.0499293456259065, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
