43 , Generation
5 , NumberPoints
700 , Individual
|[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.42801336788205424, -1.1814707636699577, 0.42171512699492736, 0.20543369371907821, -0.04255469461175601]| , Xpos
|[-0.4671734831120374, 0.15835496509464028, -0.1756012673436862, 1.1313684043607735, 0.5465029025733861]| , Ypos
|[1.0421681665547284, 0.034305447273764854, 1.5381748866959675, 0.41059208787558854, 0.911976125602723]| , Zpos
|[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
43 , Generation
4 , NumberPoints
707 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.19826596053386067]| , Vmax
|[-0.306116183576921, -0.17227169196616776, -0.5301197345201747, 0.41181547606242175]| , Xpos
|[0.446859007634049, 0.5202304108213298, 0.7119085385277701, 0.015334411298639584]| , Ypos
|[1.1574305229908088, 0.35891659808655985, 0.6578202404796869, 0.37670253231334927]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.19826596053386067]| , Vmax
43 , Generation
10 , NumberPoints
699 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[0.45216665491953, 0.39976260536688757, -0.078501276309062, -0.3433960373619439, 0.46446434935693137, -0.28152818562928067, 0.858282392894724, 0.304759493007616, -0.27210522372699925, -0.2520044032201647]| , Xpos
|[0.252728218600569, -0.6114706979577691, -0.670676394057745, -0.10817718001252333, 0.431354225423372, -0.06843171954896057, 0.026191863588123, -0.046754758865329, -0.5607530059079295, 0.4988970951663896]| , Ypos
|[0.76600119853072, 0.39280650236381254, 0.371060001195257, 0.44813874296046813, 1.7664532345089783, 1.6452718983114294, 0.513903703762586, 0.471895396052645, 1.1985659227262049, 0.23966912723982364]| , Zpos
