44 , Generation
7 , NumberPoints
733 , Individual
|[0.01244951922851, 0.01244951922851, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.38469722935749295, 0.29356727025345425, -0.5299897306766439, 0.14879539680550258, 0.36316944011198693, -0.26991700977905597, 0.4909044253937691]| , Xpos
|[0.23784952318759242, -0.8527886002281821, 0.4745345812643561, 0.2890975111861149, 0.48133687255782304, 0.16283393217850328, -0.0451375119415202]| , Ypos
|[0.5865112655354976, 0.30697061034459333, 0.027840198019532858, 0.7581335510469076, 0.8698884744172245, 0.5207261054965362, 1.6209717041471552]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
44 , Generation
2 , NumberPoints
738 , Individual
|[0.13508068447505797, 0.13508068447505797]| , Vmax
|[0.08493864196391027, 0.1335932842289307]| , Xpos
|[-0.872915092518545, -0.06308116251445918]| , Ypos
|[1.0853098382678639, 1.3187168574072745]| , Zpos
|[0.13508068447505797, 0.13508068447505797]| , Vmax
44 , Generation
9 , NumberPoints
725 , Individual
|[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506]| , Vmax
|[-0.6199746871311558, -0.271061045385312, 0.8752828515259986, 0.8659044947080916, 0.7470946680800659, 0.5283431413507214, 0.5330340783907066, 0.03926466907609759, 0.5829298833278346]| , Xpos
|[0.4578288632410557, -0.38712951166248216, 0.2793634150446016, 0.45129514514865976, -0.5129672157515339, 0.22950476295214478, 0.05926364574698015, -0.019399311792777908, 0.3459780518056744]| , Ypos
|[1.1554755484587784, 0.9198782988774572, 1.301715106517915, 0.518243157310681, 1.1992966050324938, 1.5384346690206576, 0.24407960709381754, 0.9151007836530871, 1.5224388856274205]| , Zpos
|[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506]| , Vmax
44 , Generation
7 , NumberPoints
733 , Individual
|[0.01244951922851, 0.01244951922851, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.4660153837870903, 0.5584300916906629, -0.45467006251181963, 0.12332577673136293, 0.3999605755746849, -0.30068512156752264, 0.4909044253937691]| , Xpos
|[0.1362116187446579, -1.1306584495505092, 0.5355812684895149, 0.3921736442249477, 0.449946041278373, 0.19393678671626055, -0.0451375119415202]| , Ypos
|[0.5660587049837278, 0.05283559807377228, 0.017867920977540388, 0.7764433672603471, 0.8097260762400262, 0.11953683533438095, 1.6209717041471552]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
44 , Generation
4 , NumberPoints
722 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.1522512604036208, -0.5562700924568984, -0.20651580592518745, 0.41729700740498715]| , Xpos
|[-0.5257846693372001, -0.3741094105188461, 0.1214518528520385, 0.11961907112164011]| , Ypos
|[1.9021018021293479, 1.3189891494247272, 0.24550936378697996, 1.8972537856792524]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]| , Vmax
44 , Generation
3 , NumberPoints
724 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.24946356591922053, -0.26954474433435655, -0.834471261754706]| , Xpos
|[-0.4702888414415176, -0.6665839031256103, 0.6750572619151612]| , Ypos
|[0.7751023121853515, 0.6781863663892986, 0.2512922602755518]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
44 , Generation
7 , NumberPoints
727 , Individual
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[0.564745920674719, 0.447055235711659, 0.326315963799264, 0.837107150815317, -0.872050097247146, -0.052176883198098, -0.669475514912371]| , Xpos
|[0.259841725364076, 0.577098954624984, -0.011592434758644, 0.600010161762851, 0.267686833814386, -0.610857181447776, -0.503385240120188]| , Ypos
|[1.55312501781951, 0.165953122161051, 1.43041534560745, 1.4364786713553, 0.283345373271132, 1.60620155375416, 1.2719942992283]| , Zpos
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
44 , Generation
3 , NumberPoints
724 , Individual
|[0.021100286428819, 0.021100286428819, 0.343648418288241]| , Vmax
|[0.20645054246163674, 0.720095351350003, -0.832332308391339]| , Xpos
|[0.5715731979732545, 0.558932529691193, 0.588048659287715]| , Ypos
|[1.2278388169422494, 1.29882462558589, 0.183744321471977]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.343648418288241]| , Vmax
44 , Generation
5 , NumberPoints
721 , Individual
