14 , Generation
2 , NumberPoints
255 , Individual
|[0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.424140843570064, -0.10920047099659852]| , Xpos
|[0.19635112820554773, 0.5245029693769877]| , Ypos
|[1.2227792334238061, 0.22266979060328365]| , Zpos
|[0.12326725072474075, 0.12326725072474075]| , Vmax
14 , Generation
6 , NumberPoints
242 , Individual
|[0.34364841828824105, 0.34364841828824105, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544]| , Vmax
|[-0.49638887027008116, 0.13586133517305649, -0.2613167553918592, 0.5477413922144755, 0.7743259542566477, 0.08480301152872474]| , Xpos
|[-0.44518584172854886, 0.796528775671385, 0.33725351709292173, 0.7830598227698324, -0.37055015891246135, 0.8796192808310243]| , Ypos
|[1.3512825519493574, 1.233654192437727, 1.7091597570285126, 0.7047538404928492, 0.2123090865679417, 0.506259441256414]| , Zpos
|[0.34364841828824105, 0.34364841828824105, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544]| , Vmax
14 , Generation
2 , NumberPoints
251 , Individual
|[0.392478605954593, 0.021100286428819233]| , Vmax
|[0.06113842114180934, 0.6048100234357339]| , Xpos
|[0.8458732380109649, 0.40270728593068256]| , Ypos
|[0.5201709379375989, 1.6678163082533097]| , Zpos
|[0.392478605954593, 0.021100286428819233]| , Vmax
14 , Generation
4 , NumberPoints
246 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[0.19131553391990344, 0.053773916481800854, -0.8906837835100749, -0.034128713882215916]| , Xpos
|[0.3404909716253337, 0.8290051634537842, -0.4276316911305873, 0.8149567290366412]| , Ypos
|[1.2792754985065475, 0.6211910955097354, 0.5329255271377615, 0.7334610561329771]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944]| , Vmax
14 , Generation
7 , NumberPoints
256 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.127958199558691, 0.4349005620567862, -0.23515882480374636, 0.6035015111449683, 0.2797196790784208, -0.23573916630093966, -0.44377768606119117]| , Xpos
|[0.3500125391026643, -0.5678246982276163, 0.5319322451064363, -0.056854431533203784, 0.5076734481115925, 0.5379470698216426, 0.319644602021353]| , Ypos
|[1.0886494976552277, 1.7331300185576244, 0.6471801844854411, 0.886584504276794, 0.5979940348340994, 0.056557503689069866, 0.972663885635904]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.019703752613782544, 0.019703752613782544]| , Vmax
14 , Generation
10 , NumberPoints
435 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
|[0.11144561628157565, 0.7200953513500032, -0.8323323083913393, 0.37544959512411297, -1.1149894337896917, -0.08720072418962088, -0.5785322953124844, 0.4470552357116593, 0.31675688948095715, 0.8473627237843766]| , Xpos
|[0.4399332632704425, 0.5589325296911932, 0.5880486592877151, -0.6447607102804382, -0.3168900362407295, 0.48537024891586544, 0.6646832541065737, 0.5770989546249838, 0.13380010905929518, 0.5581628067680816]| , Ypos
|[1.1736569673951416, 1.2988246255858933, 0.18374432147197733, 1.642087097053436, 0.9350576338118223, 0.4026302150164023, 0.9663417418866238, 0.16595312216105076, 1.4899217608170872, 1.509090558345633]| , Zpos
