1 , Generation
10 , NumberPoints
19 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.05843087907894051, 0.8282244881504798, -0.5580944023798815, -0.5534196877188764, 0.6486397435260888, 0.3545134616265776, -0.12757073009790398, -0.2769247657301751, 0.8090557986110777, -0.4095615530558006]| , Xpos
|[0.49025353430530194, 0.37977099200989606, 0.7194727242726388, -0.1986159456557417, -0.12022622152148799, -0.4744263063767036, -0.624114192541301, 0.8294322055597688, 0.6519969443685203, 0.6582050658118249]| , Ypos
|[1.3790989294804672, 1.569554129478973, 0.5824560438327278, 1.4292668449130006, 0.8224808255936068, 1.370420750806138, 0.21082251096544619, 0.6825673800964698, 0.5867972499316683, 0.8823094160162608]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
1 , Generation
4 , NumberPoints
12 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
|[-0.6972327128551011, 0.07536782021190969, -0.4809385187475274, 0.4099695826458357]| , Xpos
|[0.5475179749590046, -0.2525544160889498, 0.720577931872674, 0.4729954790833827]| , Ypos
|[0.6690705478655412, 1.2971724923646561, 1.67848543317326, 1.750774634023579]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
1 , Generation
7 , NumberPoints
18 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.24645349471592437, -0.6434208956524877, -0.746146969722493, -0.7586620749715037, 0.6660674829911951, -0.0252251083315137, -0.6160508096041155]| , Xpos
|[0.7627042333730117, 0.5460352182992397, -0.19197429010395994, 0.6467714771144736, 0.5602343801185622, 0.6993012331745804, 0.5619079543776374]| , Ypos
|[1.5665250953411882, 0.38640061987366703, 0.4448435235150896, 0.5820943294030262, 1.346606714405502, 0.25826669852537043, 0.9624198678378322]| , Zpos
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
1 , Generation
2 , NumberPoints
9 , Individual
|[0.4040349602340079, 0.4040349602340079]| , Vmax
|[0.19323655701810993, 0.6151540454950511]| , Xpos
|[0.3921015131047384, -0.4694762732283005]| , Ypos
|[1.1406426120929214, 1.5610967134902816]| , Zpos
|[0.4040349602340079, 0.4040349602340079]| , Vmax
1 , Generation
7 , NumberPoints
18 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.24645349471592437, -0.6434208956524877, -0.746146969722493, -0.7586620749715037, 0.6660674829911951, -0.0252251083315137, -0.6160508096041155]| , Xpos
|[0.7627042333730117, 0.5460352182992397, -0.19197429010395994, 0.6467714771144736, 0.5602343801185622, 0.6993012331745804, 0.5619079543776374]| , Ypos
|[1.5665250953411882, 0.38640061987366703, 0.4448435235150896, 0.5820943294030262, 1.346606714405502, 0.25826669852537043, 0.9624198678378322]| , Zpos
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
1 , Generation
6 , NumberPoints
14 , Individual
|[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]| , Vmax
|[-0.36650622938778354, 0.13868349427520743, 0.49049975098565735, -0.8428701952576367, -0.7574629950521693, -0.4582657949900238]| , Xpos
|[-0.23921673595319215, 0.04156252167073615, 0.35062003154342014, -0.5735129225309168, 0.2815835164417887, 0.3036280572487099]| , Ypos
|[1.296400917367558, 0.4249078457984524, 0.9623303493527778, 0.5871746852295152, 0.9374530937911939, 0.29536242334412677]| , Zpos
|[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]| , Vmax
1 , Generation
7 , NumberPoints
10 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.23356940162072337, -0.18953808687588058, -0.5118499374235951, 0.5706834867397487, 0.4031571625797946, -0.47876695612279996, 0.5271876954465599]| , Xpos
|[-0.16569528420387558, -0.428207803553838, 0.5910137106984649, 0.11713812469702922, 0.4680718441447128, -0.00461503472918301, 0.2777523436866757]| , Ypos
|[0.530238757399167, 0.9099331030921414, 0.3107851066089764, 0.8243171998375466, 0.8372938095596123, 0.4878328459097314, 1.3139569143895438]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
1 , Generation
2 , NumberPoints
9 , Individual
|[0.4040349602340079, 0.4040349602340079]| , Vmax
|[0.19323655701810993, 0.6151540454950511]| , Xpos
|[0.3921015131047384, -0.4694762732283005]| , Ypos
|[1.1406426120929214, 1.5610967134902816]| , Zpos
