3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.7598380073935274, -0.3016974151363883, 0.6671965553760859]| , Xpos
|[-0.2923804180539812, -0.5030743103024484, 0.7953297446703417, -0.3782162493358347]| , Ypos
|[1.4712880078332158, 1.3642431441407528, 0.7157967702033076, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.7598380073935274, -0.3016974151363883, 0.6671965553760859]| , Xpos
|[-0.2923804180539812, -0.5030743103024484, 0.7953297446703417, -0.3782162493358347]| , Ypos
|[1.4712880078332158, 1.3642431441407528, 0.7157967702033076, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.03199602054758699, -0.47393190988505424, -0.2724705761395525, 0.8215317420339934]| , Xpos
|[-0.3013426444990688, -0.7259883256759845, 0.7687426296423908, -0.339415532588221]| , Ypos
|[1.6439335296247812, 1.2236862336578993, 0.6753605479696371, 0.9282224739527156]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.66379070882645, 0.8592496056307107]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7706958926829299, -0.2871720036732181]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.4663365581168928, 1.0048028977199228]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.66379070882645, 0.8592496056307107]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7706958926829299, -0.2871720036732181]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.4663365581168928, 1.0048028977199228]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.66379070882645, 1.1028120905329657]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7706958926829299, -0.3106789726776035]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.4663365581168928, 1.001713123299413]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.66379070882645, 1.1028120905329657]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7706958926829299, -0.3106789726776035]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.4663365581168928, 1.001713123299413]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.1120598979327716, -0.8908866683320966, -0.7234819077469246, 1.1028120905329657]| , Xpos
|[-0.21770906131178905, -0.28862452054158527, 0.8562954035975845, -0.3106789726776035]| , Ypos
|[1.6227323871167183, 1.7724051091212343, 0.5944205071582638, 1.001713123299413]| , Zpos
