52 , Generation
2 , NumberPoints
869 , Individual
|[0.11201298936147103, 0.2933925808196941]| , Vmax
|[-0.17832738156113903, -0.24412053239642378]| , Xpos
|[-0.2724036489587037, 0.06868556324080338]| , Ypos
|[0.31089112018336507, 1.3698959765129637]| , Zpos
|[0.11201298936147103, 0.2933925808196941]| , Vmax
52 , Generation
2 , NumberPoints
870 , Individual
|[0.2933925808196941, 0.11201298936147103]| , Vmax
|[-0.04721636341344735, 0.018760252087488882]| , Xpos
|[-0.05149256729912869, 0.791975405228666]| , Ypos
|[0.7006964436733897, 1.5993149300252534]| , Zpos
|[0.2933925808196941, 0.11201298936147103]| , Vmax
52 , Generation
4 , NumberPoints
873 , Individual
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
|[-0.387962496614384, 0.479145265239442, -0.38619419550750245, 0.32541967483297585]| , Xpos
|[-0.437532862093613, -0.059351443129647, 0.4558666471774867, 0.39350799356917754]| , Ypos
|[0.1382692147349, 0.500681584434397, 0.10759997270484875, 1.4568776519751048]| , Zpos
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
52 , Generation
4 , NumberPoints
862 , Individual
|[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]| , Vmax
|[-0.4895407042623791, -0.303440511897458, -0.316734122543605, 0.8333829309883536]| , Xpos
|[0.897878080208308, -0.254177956974285, 0.780641816232869, -0.5764122870896108]| , Ypos
|[1.1684926949066108, 1.23382680475149, 0.523593421745385, 0.6010803773329079]| , Zpos
|[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]| , Vmax
52 , Generation
10 , NumberPoints
875 , Individual
|[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]| , Vmax
|[-0.9785255888408136, 0.226251298358765, 0.1370729269497577, 0.47826168538553854, 0.017309243191278627, 0.690880350520653, 0.447055235711659, 0.13636866820577181, 1.0374960576209171, -0.2489400572742261]| , Xpos
|[-0.24023341431684353, -0.177949413272139, -0.17147871348875512, 0.7548342268060164, 0.8360148706316863, 0.052607114299533755, 0.577098954624984, 0.3890983859167738, 0.7328871326270857, 0.15651564295599646]| , Ypos
|[0.5578170728856104, 0.22506773636407, 1.931334096489783, 0.6802136796478444, 0.7859333435999593, 1.5171965040050406, 0.165953122161051, 1.5037974144529476, 1.6136729638938772, 1.145089336461693]| , Zpos
|[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]| , Vmax
52 , Generation
4 , NumberPoints
873 , Individual
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
|[0.048506352197286925, 0.479145265239442, -0.38619419550750245, 0.23867737821640933]| , Xpos
|[-0.25768071768458634, -0.059351443129647, 0.4558666471774867, 0.2807988665371193]| , Ypos
|[-0.10172389275591172, 0.500681584434397, 0.10759997270484875, 1.4302542723054106]| , Zpos
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
52 , Generation
4 , NumberPoints
873 , Individual
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
|[0.048506352197286925, 0.479145265239442, -0.38619419550750245, 0.23867737821640933]| , Xpos
|[-0.25768071768458634, -0.059351443129647, 0.4558666471774867, 0.2807988665371193]| , Ypos
|[-0.10172389275591172, 0.500681584434397, 0.10759997270484875, 1.4302542723054106]| , Zpos
|[0.108988916246248, 0.108988916246248, 0.108988916246248, 0.108988916246248]| , Vmax
52 , Generation
3 , NumberPoints
878 , Individual
|[0.35588778082757, 0.35588778082757, 0.35588778082757]| , Vmax
|[0.34902563289651656, -0.5215582282950024, 0.8779124359654814]| , Xpos
|[-0.16574469020607677, 0.6009193965694282, -0.45016566655749657]| , Ypos
|[0.1862737563462343, 0.7282345482970906, 1.0834606817275834]| , Zpos
|[0.35588778082757, 0.35588778082757, 0.35588778082757]| , Vmax
