19 , Generation
3 , NumberPoints
333 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
|[0.27362490661237554, 0.3644012305467476, -0.4243849238567602]| , Xpos
|[0.14447659340245878, -0.6765725383503196, 0.6381353472523763]| , Ypos
|[1.2913474308382686, 1.5748519683172169, 0.6933701498421788]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
19 , Generation
5 , NumberPoints
323 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
|[0.39796955001339007, -0.40782691986488345, -0.5196935022495675, 0.9635528013212669, -0.6901837461165997]| , Xpos
|[-0.07645976956502494, -0.5822645538181674, 0.7604211160519018, 0.5561811078304898, 0.10038666893521303]| , Ypos
|[0.1228649003870733, 1.0710023538117108, 0.5865220534214836, 1.4170920815556538, 0.43010203258836727]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
19 , Generation
3 , NumberPoints
331 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[-0.387962496614384, 0.47914526523944156, 0.04977770156409561]| , Xpos
|[-0.4375328620936132, -0.059351443129646964, 0.5793077268192719]| , Ypos
|[0.13826921473490028, 0.500681584434397, 1.0220902592799632]| , Zpos
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
19 , Generation
7 , NumberPoints
335 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.14132969759838898, 0.5135578315456871, -0.6000730190823402, -0.7056204707992318, 0.6349198161875131, -0.045909583859750774, -0.6028929248719888]| , Xpos
|[0.2986425047626396, 0.5208861516582944, 0.7284839319614937, 0.2858003065892106, 0.2779417771482942, 1.0852423710366343, 0.7883603514648447]| , Ypos
|[1.5412378212998936, 0.6195964501766825, 0.7355636484030643, 1.2831060312784635, 1.6510734228085127, 0.34488132294801543, 0.5857753657434521]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
19 , Generation
5 , NumberPoints
321 , Individual
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
|[-0.03063975714319081, -0.27066446148607154, -0.29751602777459935, 0.4539168168715797, -0.7238583469577868]| , Xpos
|[-0.31532077375344625, -0.6127598638486055, 0.8186780937979187, 0.24732990366665375, -0.30200920203704773]| , Ypos
|[1.8182078043410348, 1.4920336577554871, 0.6897708003255913, 0.7833449297240128, 1.498303741658342]| , Zpos
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
19 , Generation
3 , NumberPoints
333 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
