41 , Generation
4 , NumberPoints
686 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054]| , Vmax
|[0.21320158972030256, 0.048703598117156285, -0.8986732224134496, 0.4000512194661776]| , Xpos
|[0.5517221024498693, -0.6888543243806297, 0.38355495170010484, -0.10878137525209337]| , Ypos
|[1.079343655571264, 1.247642536809507, 0.0677920306665156, 1.5050275098039385]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054]| , Vmax
41 , Generation
6 , NumberPoints
685 , Individual
|[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]| , Vmax
|[0.347130396603355, 0.246453494715924, -0.632435298468322, -0.430150468809475, -0.725737797933378, 0.596770257524234]| , Xpos
|[-0.099101081417085, 0.762704233373012, 0.592476545435286, 0.029756636352177, 0.62660167925211, -0.174213809155709]| , Ypos
|[1.74123746008157, 1.56652509534119, 0.327634400044262, 0.721603486856482, 0.462598403407326, 0.733143926461088]| , Zpos
|[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]| , Vmax
41 , Generation
10 , NumberPoints
691 , Individual
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[-0.087200724189621, -0.39473082634978807, 0.447055235711659, 0.316756889480957, 0.7562695192965666, -0.11481909181257907, 0.6984171877147327, -0.965798703436798, -0.6889879652858533, 0.596151356614773]| , Xpos
|[0.485370248915866, 0.6060082620065776, 0.577098954624984, 0.133800109059295, 0.5313006937084335, 0.013116262762356327, -0.5824017153778147, -0.422997270483694, 0.4434782561392918, 0.499072133873046]| , Ypos
|[0.402630215016402, 1.2052624184859657, 0.165953122161051, 1.48992176081709, 1.3178959248030493, 1.2607285857761688, 1.7852732957482156, 0.289899731061037, 0.6169875305275793, 1.49360675171262]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
41 , Generation
5 , NumberPoints
679 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.43566941209381205, -0.8517509151676241, -0.7075176102662906, 0.4540984648271516, -0.49210018156728724]| , Xpos
|[-0.020658531290180002, -0.04015557960445851, -0.8207584060115608, -0.14794404394679184, 0.2324954702058984]| , Ypos
|[0.39395867961845443, 0.7557045560693588, 1.5388272282023676, 1.3680194501034422, 0.5250912324819662]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
41 , Generation
5 , NumberPoints
683 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.1425116042177926, -0.8780535961960965, -0.9681800721346374, 0.4796600486992942, -0.26708767244666953]| , Xpos
|[-0.06537741151167425, 0.08283206514058464, -0.7759183629595507, -0.27420556139873237, -0.10830217443726396]| , Ypos
|[0.477100549545135, 0.6379766399441757, 1.299582453187177, 1.1968883173011962, 0.6788470816842342]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
41 , Generation
2 , NumberPoints
694 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[0.2609557455479802, -0.6932411777855266]| , Xpos
|[-1.0296365973780819, 0.10692530364235604]| , Ypos
|[0.11022585409985602, 1.553441552229664]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
41 , Generation
4 , NumberPoints
686 , Individual
|[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.3461796967580484, 0.2119331318152668, -0.7943212347332866, -0.47460952355980585]| , Xpos
|[-0.3872644039374866, 0.6293005200435441, 0.4040861452189184, -0.21034882543629474]| , Ypos
|[1.7324473859381533, 1.6039389525145873, 0.2684967085163404, 0.46873977429258135]| , Zpos
|[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
41 , Generation
4 , NumberPoints
682 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.307906618406104, -1.057087397945932, -0.7897295980824836, 0.47387437283067646]| , Xpos
|[-0.016537083125931, -0.025630394113207305, -0.6996590657500972, -0.4140324484059257]| , Ypos
|[0.381400356134672, 0.823073284989279, 1.4163390023082, 1.725837410519996]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
41 , Generation
7 , NumberPoints
697 , Individual
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.11258447490629567, -0.23036233289668356, 0.16201106250211025, -0.961000803639599, 0.18984262318957043, 0.4047501462899242, -0.17281638262638857]| , Xpos
|[0.7594954685829569, 0.37719693117041747, -0.2440258784397836, 0.345170750396108, -0.36870427793631927, 0.8444934074053403, 0.7803826727886368]| , Ypos
|[0.9907701919421418, 0.7506835492356032, 1.3060168128419858, -0.034521423679182, 1.2222204866637083, 0.712736833209985, 0.906941859917705]| , Zpos
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
