46 , Generation
3 , NumberPoints
776 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.035491149345370655, -0.23741591157385095, -0.6836358718869396]| , Xpos
|[0.5859698094269639, -0.35393876182921186, 0.5568591087071026]| , Ypos
|[0.07174269990665573, 0.6767415341104025, 0.4057174337580464]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
46 , Generation
6 , NumberPoints
770 , Individual
|[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.3357703993997445, 0.847362723784377, -0.28278299106063465, 0.7698963169881035, -1.3593472714604173, -1.1110921987325284]| , Xpos
|[0.3345043615825886, 0.558162806768082, 0.16197420545256394, -0.3628924376990208, -0.25882733233774846, 0.3376942413046407]| , Ypos
|[1.5534947180455476, 1.50909055834563, 1.105721120263489, 1.940379691849941, 0.1406867217746236, 0.6291097296520416]| , Zpos
|[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
46 , Generation
4 , NumberPoints
768 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067]| , Vmax
|[0.2248199096345216, -0.6035351056459213, 0.614033453217562, 0.4151296230014362]| , Xpos
|[0.939956314800123, 0.6727570676182655, -0.1331988776423011, -0.007708275619713184]| , Ypos
|[0.8666280686837725, 0.8043671189658125, 0.8809951562540267, 0.6677688488419395]| , Zpos
|[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067]| , Vmax
46 , Generation
2 , NumberPoints
771 , Individual
|[0.019703752613783, 0.4040349602340079]| , Vmax
|[-0.7700340939356709, 0.49520180734339325]| , Xpos
|[0.5959595159347967, -0.437676129128462]| , Ypos
|[0.5846703578062102, 1.6472225327639105]| , Zpos
|[0.019703752613783, 0.4040349602340079]| , Vmax
46 , Generation
6 , NumberPoints
766 , Individual
|[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]| , Vmax
|[-0.069246324900559, 0.407350818600979, -0.061033325246406, 0.347130396603355, 0.246453494715924, -0.632435298468322]| , Xpos
|[-0.307728288626777, 0.77991983255512, 0.364615874854698, -0.099101081417085, 0.762704233373012, 0.592476545435286]| , Ypos
|[1.03587917966817, 0.701927849299608, 1.54174994094719, 1.74123746008157, 1.56652509534119, 0.327634400044262]| , Zpos
|[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]| , Vmax
46 , Generation
2 , NumberPoints
771 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[0.7972587794857497, -0.18022609611640802]| , Xpos
|[-0.8306570945784839, -0.3271619676749871]| , Ypos
|[0.38791359198384345, 0.3782488620506431]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
46 , Generation
6 , NumberPoints
766 , Individual
|[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.0026432738720732207, 0.407350818600979, 0.07541698837789465, 0.30894939555745504, 0.4674854240783611, -0.632435298468322]| , Xpos
|[-0.4047149536152381, 0.77991983255512, 0.3367053927329368, -0.18310766714690258, 0.8072952285295641, 0.592476545435286]| , Ypos
|[1.1029742725015415, 0.701927849299608, 1.5040006956958658, 1.7255154132330202, 1.810249885792982, 0.327634400044262]| , Zpos
|[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]| , Vmax
46 , Generation
3 , NumberPoints
762 , Individual
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.246453494715924, -0.632435298468322, -0.403495367583489]| , Xpos
|[0.762704233373012, 0.592476545435286, -0.06284955316000382]| , Ypos
|[1.56652509534119, 0.327634400044262, 0.29538986027112407]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
46 , Generation
3 , NumberPoints
762 , Individual
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.17246062088663575, -0.7306111721428284, -0.6404684022653849]| , Xpos
|[0.7142017578844873, 0.5203948839290947, -0.11121553758519509]| , Ypos
|[1.6385688658378057, 0.4153220752502331, 0.4302839098229161]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
46 , Generation
3 , NumberPoints
762 , Individual
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.4005155861009534, -0.7306111721428284, -0.6404684022653849]| , Xpos
|[0.62128028866255, 0.5203948839290947, -0.11121553758519509]| , Ypos
|[1.5694645959509987, 0.4153220752502331, 0.4302839098229161]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
