45 , Generation
7 , NumberPoints
744 , Individual
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
|[-0.085605851180267, -0.24777024098213324, 0.46741985431447375, 0.3928063878391858, 0.8320327816748773, -0.11481909181257907, 0.6882481693134243]| , Xpos
|[0.3927607877415523, 0.6582940651388647, 0.8510693924130988, 0.27570349294549884, 0.3975971334604338, 0.013116262762356327, -0.5740467981938372]| , Ypos
|[0.5790958838275555, 1.1908404209310124, 0.030146975737373877, 1.5204017302189372, 1.2326406130414096, 1.2607285857761688, 1.8905553613906645]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
45 , Generation
7 , NumberPoints
744 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.851281155109892, -0.689410124965036, 0.454868973827379, -0.470954453524378, 0.125366209288236, -0.284710384446026, 0.45216665491953]| , Xpos
|[-0.13224300310672, -0.724158881067228, -0.120386736192402, 0.231135810991905, -0.662340648442348, -0.238882538268223, 0.252728218600569]| , Ypos
|[0.832652223313732, 1.58220145157277, 1.4505255891697, 0.714318551092809, 0.38023093025215, 1.44142632847232, 0.76600119853072]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
45 , Generation
10 , NumberPoints
747 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.26144677872755057, 0.809055798611078, -0.425812425176832, -0.8926713505352459, -0.6295339216385197, 0.4712486373038272, -0.470954453524378, 0.1672442573641139, -0.0911646258974459, 0.45216665491953]| , Xpos
|[0.7959568731449278, 0.65199694436852, 0.639320466722875, -0.12272056641097691, -0.4405203279244963, -0.10575890087565759, 0.231135810991905, -0.55493743954276, 0.0386280365816907, 0.252728218600569]| , Ypos
|[0.7599457205246615, 0.586797249931668, 0.830783018399305, 0.8102549965620836, 1.6060991957294937, 1.4065162703587795, 0.714318551092809, 0.192806405447903, 1.447568422347283, 0.76600119853072]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
45 , Generation
7 , NumberPoints
757 , Individual
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
|[-0.087200724189621, -0.578532295312484, 0.447055235711659, 0.316756889480957, 0.847362723784377, -0.14234217170353, 0.628832020594063]| , Xpos
|[0.485370248915866, 0.664683254106574, 0.577098954624984, 0.133800109059295, 0.558162806768082, 0.160350029195617, -0.378430227206132]| , Ypos
|[0.402630215016402, 0.966341741886624, 0.165953122161051, 1.48992176081709, 1.50909055834563, 1.2066900242759, 1.72911029990477]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
45 , Generation
7 , NumberPoints
754 , Individual
|[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.8778485078470597, -0.13952451324438964, 0.6132192611529055, -0.882085614141743, -0.5482990283801061, 0.698409726796298, 0.18189861428921103]| , Xpos
|[0.5966623653104467, -0.008809442724228816, -0.487634013252932, -0.2995777267123743, 0.4550540476701216, 0.6943372875744542, 0.46749669920508763]| , Ypos
|[1.390580148355504, 1.178120962104057, 1.8119934770382842, 0.23261676864907602, 0.7379738010138108, 1.3026466996192627, 0.3720123210265659]| , Zpos
|[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]| , Vmax
45 , Generation
4 , NumberPoints
755 , Individual
|[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]| , Vmax
|[0.8950106149209096, 0.004718692644526762, 0.6325570785996336, -0.9644505054453927]| , Xpos
|[0.8960696278746113, 0.017047846481646388, -0.5171700282971842, -0.2569698355481665]| , Ypos
|[1.3375562243949788, 1.2197893638589128, 1.5489382676801307, 0.3691265575036494]| , Zpos
|[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]| , Vmax
