32 , Generation
2 , NumberPoints
536 , Individual
|[0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.1125042311317018, 0.8282244881504798]| , Xpos
|[0.37217005021844596, 0.37977099200989606]| , Ypos
|[1.400753912947128, 1.569554129478973]| , Zpos
|[0.021100286428819233, 0.021100286428819233]| , Vmax
32 , Generation
2 , NumberPoints
530 , Individual
|[0.06411565818017885, 0.06411565818017885]| , Vmax
|[-0.7596926308416491, 0.23773569670685016]| , Xpos
|[0.007026954591262227, -0.7818359782007048]| , Ypos
|[0.7804613938523438, 1.4035056564934978]| , Zpos
|[0.06411565818017885, 0.06411565818017885]| , Vmax
32 , Generation
2 , NumberPoints
534 , Individual
|[0.2832280451926791, 0.20852204009802436]| , Vmax
|[0.33960848933734533, -0.5242307132900977]| , Xpos
|[-0.37469866759944037, -0.08478884361943656]| , Ypos
|[1.45382635444072, 1.557238489579983]| , Zpos
|[0.2832280451926791, 0.20852204009802436]| , Vmax
32 , Generation
9 , NumberPoints
531 , Individual
|[0.392478605954593, 0.392478605954593, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506]| , Vmax
|[0.29628590774299934, 0.4575431136316387, 0.5255533916996299, -0.014967671451793008, 0.00916619251066908, 0.8049465360470388, 0.6439347750095205, 0.18661471894549128, 0.7395784579669014]| , Xpos
|[0.8218421217807169, 0.14984275867977412, -0.36899235491123206, 0.4080314183988445, 0.7113009283345054, 0.21714153362170485, -0.06667268947274507, -0.02704925891020518, 0.3846444012368027]| , Ypos
|[0.37520779599050225, 0.8657194950529623, 0.4208693414247028, 1.205131499093886, 1.411224283344881, 1.5509695530957135, 0.10461166374891137, 0.8434345310481405, 1.4621160871605614]| , Zpos
|[0.392478605954593, 0.392478605954593, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506, 0.06051401773563506]| , Vmax
32 , Generation
2 , NumberPoints
534 , Individual
|[0.2832280451926791, 0.20852204009802436]| , Vmax
|[0.33960848933734533, -0.5242307132900977]| , Xpos
|[-0.37469866759944037, -0.08478884361943656]| , Ypos
|[1.45382635444072, 1.557238489579983]| , Zpos
|[0.2832280451926791, 0.20852204009802436]| , Vmax
32 , Generation
7 , NumberPoints
533 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.470954453524378, 0.125366209288236, -0.284710384446026, 0.45216665491953, 0.533638798544339, -0.078501276309062, -0.307906618406104]| , Xpos
|[0.231135810991905, -0.662340648442348, -0.238882538268223, 0.252728218600569, -0.713809563381797, -0.670676394057745, -0.016537083125931]| , Ypos
|[0.714318551092809, 0.38023093025215, 1.44142632847232, 0.76600119853072, 0.418905942649777, 0.371060001195257, 0.381400356134672]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
2 , NumberPoints
520 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[-0.534580762999051, 0.09402375229839945]| , Xpos
|[0.2976468392212406, -0.7754352819076198]| , Ypos
|[0.7298869583356641, 0.7170819397573327]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
2 , NumberPoints
536 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[-0.3442476754398036, 0.29356727025345425]| , Xpos
|[0.21909348269987822, -0.8527886002281821]| , Ypos
|[0.6826573235092909, 0.30697061034459333]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
4 , NumberPoints
523 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.41614975006270083, 0.125366209288236, -0.06108087224926104, 0.5314192989559914]| , Xpos
|[0.46016259164973916, -0.662340648442348, -0.13547762659549506, 0.3021481809414389]| , Ypos
|[0.6967981948597947, 0.38023093025215, 1.4841500642287244, 0.7489652063849572]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
2 , NumberPoints
536 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[-0.470954453524378, 0.125366209288236]| , Xpos
|[0.231135810991905, -0.662340648442348]| , Ypos
|[0.714318551092809, 0.38023093025215]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
3 , NumberPoints
519 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.48370346633187994, 0.125366209288236, -0.37096052980187194]| , Xpos
|[-0.11763682403140063, -0.662340648442348, -0.09013243625371936]| , Ypos
|[0.6478039263102537, 0.38023093025215, 1.3607097147850853]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
32 , Generation
7 , NumberPoints
521 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.470954453524378, 0.125366209288236, -0.284710384446026, 0.45216665491953, 0.533638798544339, -0.078501276309062, -0.307906618406104]| , Xpos
|[0.231135810991905, -0.662340648442348, -0.238882538268223, 0.252728218600569, -0.713809563381797, -0.670676394057745, -0.016537083125931]| , Ypos
