5 , Generation
4 , NumberPoints
114 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.2419423228648548, -0.8158905699459191, -0.7741301519555345, -0.20622760247927033]| , Xpos
|[-0.12301238837596455, 0.3628722354618816, -0.481002530070581, 0.7391807485881561]| , Ypos
|[0.13114246554307735, 0.014014662968263675, 0.5634953205246274, 1.4756205695483002]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]| , Vmax
5 , Generation
5 , NumberPoints
116 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.1605705666498151, 0.8282244881504798, -0.5580944023798815, -0.5534196877188764, 0.5967702575242338]| , Xpos
|[0.44631124790709337, 0.37977099200989606, 0.7194727242726388, -0.1986159456557417, -0.1742138091557085]| , Ypos
|[1.3148600091749147, 1.569554129478973, 0.5824560438327278, 1.4292668449130006, 0.733143926461088]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
5 , Generation
5 , NumberPoints
108 , Individual
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
|[0.46275157389112065, 0.005888771913858518, -0.18713848322081672, -0.02260484705903132, 0.6173757996086755]| , Xpos
|[0.07059545858702221, 0.10420667071335818, -0.6701751532159811, 0.8202808910206426, -0.6486141925873318]| , Ypos
|[1.7186187237805504, 1.2133783815728028, 1.7567410825207792, 0.5330867553291119, 1.163623136022985]| , Zpos
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
5 , Generation
2 , NumberPoints
104 , Individual
|[0.33546419649665155, 0.33546419649665155]| , Vmax
|[-0.5119891531345244, -0.5541597272742356]| , Xpos
|[0.39020091939391877, -0.3835864721984483]| , Ypos
|[1.4321255173561958, 0.736507362134799]| , Zpos
|[0.33546419649665155, 0.33546419649665155]| , Vmax
5 , Generation
2 , NumberPoints
104 , Individual
|[0.33546419649665155, 0.33546419649665155]| , Vmax
|[-0.5119891531345244, -0.5541597272742356]| , Xpos
|[0.39020091939391877, -0.3835864721984483]| , Ypos
|[1.4321255173561958, 0.736507362134799]| , Zpos
|[0.33546419649665155, 0.33546419649665155]| , Vmax
5 , Generation
2 , NumberPoints
104 , Individual
|[0.33546419649665155, 0.33546419649665155]| , Vmax
|[-0.5119891531345244, -0.5541597272742356]| , Xpos
|[0.39020091939391877, -0.3835864721984483]| , Ypos
|[1.4321255173561958, 0.736507362134799]| , Zpos
|[0.33546419649665155, 0.33546419649665155]| , Vmax
5 , Generation
5 , NumberPoints
110 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]| , Vmax
|[-0.7623113782050656, -0.020333725152786697, -0.09666817015686584, 0.3804137332135634, 0.5255699006479789]| , Xpos
|[0.6462668216786994, -0.42359586760368517, 0.7234474715106209, 0.556514064000528, 0.7290699336658265]| , Ypos
|[0.6203601604812357, 1.1470348728841326, 1.4643735213072597, 1.6594133565579052, 1.4436832717799237]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]| , Vmax
5 , Generation
5 , NumberPoints
108 , Individual
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
|[0.46275157389112065, 0.005888771913858518, -0.18713848322081672, -0.02260484705903132, 0.6173757996086755]| , Xpos
|[0.07059545858702221, 0.10420667071335818, -0.6701751532159811, 0.8202808910206426, -0.6486141925873318]| , Ypos
|[1.7186187237805504, 1.2133783815728028, 1.7567410825207792, 0.5330867553291119, 1.163623136022985]| , Zpos
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
5 , Generation
7 , NumberPoints
101 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.19323655701810993, 0.451121965765806, -0.8098542572419931, -0.10062451277337259, 0.6660674829911951, -0.0252251083315137, -0.6160508096041155]| , Xpos
|[0.3921015131047384, -0.3370456267745306, 0.29598185687324124, -0.622452722826908, 0.5602343801185622, 0.6993012331745804, 0.5619079543776374]| , Ypos
|[1.1406426120929214, 1.370877295429538, 0.24069372453853963, 1.7664213231117083, 1.346606714405502, 0.25826669852537043, 0.9624198678378322]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
5 , Generation
2 , NumberPoints
104 , Individual
|[0.33546419649665155, 0.33546419649665155]| , Vmax
|[-0.5119891531345244, -0.5541597272742356]| , Xpos
|[0.39020091939391877, -0.3835864721984483]| , Ypos
|[1.4321255173561958, 0.736507362134799]| , Zpos
|[0.33546419649665155, 0.33546419649665155]| , Vmax
5 , Generation
5 , NumberPoints
108 , Individual
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
|[0.46275157389112065, 0.005888771913858518, -0.18713848322081672, -0.02260484705903132, 0.6173757996086755]| , Xpos
|[0.07059545858702221, 0.10420667071335818, -0.6701751532159811, 0.8202808910206426, -0.6486141925873318]| , Ypos
|[1.7186187237805504, 1.2133783815728028, 1.7567410825207792, 0.5330867553291119, 1.163623136022985]| , Zpos
|[0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037, 0.40437779919815037]| , Vmax
5 , Generation
4 , NumberPoints
102 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.24645349471592437, -0.6434208956524877, -0.9009688990929855, -0.7804821074762752]| , Xpos
|[0.7627042333730117, 0.5460352182992397, -0.1782805439588254, 0.4946469382985328]| , Ypos
|[1.5665250953411882, 0.38640061987366703, 0.44700257295441903, 1.5963129197128703]| , Zpos
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
5 , Generation
3 , NumberPoints
149 , Individual
|[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]| , Vmax
|[-0.5119891531345244, -0.5541597272742356, 0.08707194202817062]| , Xpos
|[0.39020091939391877, -0.3835864721984483, -0.8350409378808171]| , Ypos
|[1.4321255173561958, 0.736507362134799, -0.7515368440927355]| , Zpos
|[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]| , Vmax
5 , Generation
5 , NumberPoints
116 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.1605705666498151, 0.8282244881504798, -0.5580944023798815, -0.5534196877188764, 0.5967702575242338]| , Xpos
|[0.44631124790709337, 0.37977099200989606, 0.7194727242726388, -0.1986159456557417, -0.1742138091557085]| , Ypos
|[1.3148600091749147, 1.569554129478973, 0.5824560438327278, 1.4292668449130006, 0.733143926461088]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
5 , Generation
3 , NumberPoints
149 , Individual
|[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]| , Vmax
|[-0.5119891531345244, -0.5541597272742356, 0.08707194202817062]| , Xpos
|[0.39020091939391877, -0.3835864721984483, -0.8350409378808171]| , Ypos
|[1.4321255173561958, 0.736507362134799, -0.7515368440927355]| , Zpos
|[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]| , Vmax
5 , Generation
7 , NumberPoints
101 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.19323655701810993, 0.451121965765806, -0.8098542572419931, -0.10062451277337259, 0.6660674829911951, -0.0252251083315137, -0.6160508096041155]| , Xpos
|[0.3921015131047384, -0.3370456267745306, 0.29598185687324124, -0.622452722826908, 0.5602343801185622, 0.6993012331745804, 0.5619079543776374]| , Ypos
|[1.1406426120929214, 1.370877295429538, 0.24069372453853963, 1.7664213231117083, 1.346606714405502, 0.25826669852537043, 0.9624198678378322]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
5 , Generation
