49 , Generation
4 , NumberPoints
834 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.3073916983719034, 0.2489722942157756, -0.28733061314745784, 0.623099649469708]| , Xpos
|[0.5808724783176682, -0.6900548272228381, 0.6014980627619553, -0.42772529070862336]| , Ypos
|[1.0348708484085947, 1.4788055062119363, 0.7886665728941554, 0.9335159269585468]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]| , Vmax
49 , Generation
6 , NumberPoints
837 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]| , Vmax
|[-0.284710384446026, 0.45216665491953, 0.533638798544339, -0.078501276309062, -0.307906618406104, 0.19323655701811]| , Xpos
|[-0.238882538268223, 0.252728218600569, -0.713809563381797, -0.670676394057745, -0.016537083125931, 0.392101513104738]| , Ypos
|[1.44142632847232, 0.76600119853072, 0.418905942649777, 0.371060001195257, 0.381400356134672, 1.14064261209292]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]| , Vmax
49 , Generation
6 , NumberPoints
831 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.461901958284747, 0.26206850807617027, -0.49077001107078955, 0.45216665491953, 0.533638798544339, -0.08519182391521221]| , Xpos
|[0.28446688782900736, -0.8910999212549163, -0.45264327801691767, 0.252728218600569, -0.713809563381797, -0.9364220425388134]| , Ypos
|[0.7835044646409371, 0.3550311480754769, 1.4201804072977107, 0.76600119853072, 0.418905942649777, 0.4967291152341155]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
49 , Generation
4 , NumberPoints
836 , Individual
|[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.6126548060425032, -0.9279023808925515, -0.5707207258089108, 0.765800731191026]| , Xpos
|[0.6687604334936927, -0.08491020727671844, -0.737738239209851, 0.054837921345472246]| , Ypos
|[0.8793034075290219, 0.707929189346406, 1.6076528051605055, 1.567688386512174]| , Zpos
|[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
49 , Generation
4 , NumberPoints
826 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[0.45171753010363697, 0.6072496914739388, -0.078501276309062, -0.307906618406104]| , Xpos
|[-0.14222741484129028, -0.6243536031680107, -0.670676394057745, -0.016537083125931]| , Ypos
|[0.5265236561952839, 0.17741676329286923, 0.371060001195257, 0.381400356134672]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
49 , Generation
4 , NumberPoints
822 , Individual
|[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]| , Vmax
|[0.4334735779613075, -0.32417828254879655, -0.480938518747527, 0.36532478079393566]| , Xpos
|[-0.15659740194733912, -0.18025607976630742, 0.720577931872674, 0.5656869773353062]| , Ypos
|[0.628295853575913, 0.7251177743645563, 1.67848543317326, 1.7420729049170658]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]| , Vmax
