47 , Generation
4 , NumberPoints
788 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[0.3728959630903901, 0.6776788420906052, -0.5363817362945946, -0.20622760247927033]| , Xpos
|[0.6408169706546556, 0.7347374389271683, -0.3499210686999921, 0.7391807485881561]| , Ypos
|[1.3086327188658586, 0.6612636950344515, 0.6077896621670751, 1.4756205695483002]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
47 , Generation
4 , NumberPoints
788 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[0.3728959630903901, 0.4687528224616837, -0.47086801733517725, -0.23274629556558202]| , Xpos
|[0.6408169706546556, 0.7300825706982271, -0.4846477646563543, 0.702098711126624]| , Ypos
|[1.3086327188658586, 0.49016284124596454, 0.5199581499222043, 1.4498470241523416]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
47 , Generation
7 , NumberPoints
793 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]| , Vmax
|[-0.284710384446026, 0.45216665491953, 0.533638798544339, -0.078501276309062, -0.307906618406104, 0.330601812375284, -0.258319296323957]| , Xpos
|[-0.238882538268223, 0.252728218600569, -0.713809563381797, -0.670676394057745, -0.016537083125931, 0.286117867370482, -0.097892334501832]| , Ypos
|[1.44142632847232, 0.76600119853072, 0.418905942649777, 0.371060001195257, 0.381400356134672, 1.75739608928829, 1.61100948397537]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]| , Vmax
47 , Generation
2 , NumberPoints
784 , Individual
|[0.392478605954593, 0.198265960533861]| , Vmax
|[-0.866978177274564, 0.226251298358765]| , Xpos
|[-0.081574596952766, -0.177949413272139]| , Ypos
|[0.175679477724207, 0.22506773636407]| , Zpos
|[0.392478605954593, 0.198265960533861]| , Vmax
47 , Generation
5 , NumberPoints
796 , Individual
|[0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]| , Vmax
|[0.858282392894724, 0.304759493007616, -0.14193141222668007, -0.501500590937331, 0.5981255187460228]| , Xpos
|[0.026191863588123, -0.046754758865329, -0.5149854367850881, 0.674140357208167, 0.1301053805933331]| , Ypos
|[0.513903703762586, 0.471895396052645, 0.9820745668533175, 0.216776578955795, 1.134370394036985]| , Zpos
|[0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]| , Vmax
47 , Generation
4 , NumberPoints
794 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]| , Vmax
|[0.6969261418594744, -0.23360878702018179, -0.02112141408944851, 0.49121598072297046]| , Xpos
|[-0.6394958519411871, -0.7503859986531478, -0.04665523598306119, 0.25001718748512447]| , Ypos
|[0.627536646444464, 0.10809482593290054, 0.2626311643869138, 1.7616994171430946]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]| , Vmax
47 , Generation
6 , NumberPoints
790 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.737549382337837, 0.125366209288236, -0.284710384446026, 0.45216665491953, 0.533638798544339, -0.078501276309062]| , Xpos
|[0.257171490016743, -0.662340648442348, -0.238882538268223, 0.252728218600569, -0.713809563381797, -0.670676394057745]| , Ypos
|[0.918472624161858, 0.38023093025215, 1.44142632847232, 0.76600119853072, 0.418905942649777, 0.371060001195257]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
47 , Generation
4 , NumberPoints
794 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]| , Vmax
|[0.46331770824165597, 0.0968015254871602, -0.4661952703047325, 0.330601812375284]| , Xpos
|[-0.7606895575720014, -0.5880396407212127, 0.022886500974947144, 0.286117867370482]| , Ypos
|[0.4408369093973412, 0.5681419104612344, 0.4530523581694411, 1.75739608928829]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]| , Vmax
