55 , Generation
7 , NumberPoints
931 , Individual
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[0.47395005561796, 0.084726849965512, -0.274077631931457, 0.1796208929537, 0.269719470863751, -1.06734461324847, -0.100269908138743]| , Xpos
|[0.234803547216073, 0.004187781904358, 0.197734523094173, -0.676298704585703, -0.759173567477222, 0.413674729414425, -0.32989337020149]| , Ypos
|[1.33246884807123, 1.48303259091446, 0.961077669374479, 0.448339287230396, 1.27868467800892, 0.307705460080622, 1.64806040751079]| , Zpos
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
55 , Generation
4 , NumberPoints
920 , Individual
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.193393753076457, 0.4527175615180701, -0.03637592884159607, 0.2804918072839013]| , Xpos
|[-0.454007676829267, -0.3042423433519557, -0.11759946147781716, 0.784267837551355]| , Ypos
|[1.13405106085178, 1.748501537517933, 1.5838666826351342, 1.4278206718418605]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
55 , Generation
5 , NumberPoints
932 , Individual
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.8773325514524744, 0.44782758093240643, 0.18179751115066384, 0.29162762040005363, 0.837107150815317]| , Xpos
|[0.012626755890674184, 0.26253130971110417, 1.3812236745568627, 0.1279458601334255, 0.600010161762851]| , Ypos
|[0.10629205896622096, 1.5301002806092971, 0.027641446168852026, 1.5683427523357003, 1.4364786713553]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
55 , Generation
4 , NumberPoints
920 , Individual
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.193393753076457, 0.5276287800855712, -0.043594777736774726, 0.40932816852026194]| , Xpos
|[-0.454007676829267, -0.2926917107202784, -0.13638235683006072, 0.8178265679021726]| , Ypos
|[1.13405106085178, 1.6030769918955208, 1.6495947834703522, 1.3896724832929923]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
55 , Generation
4 , NumberPoints
920 , Individual
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.193393753076457, 0.5276287800855712, -0.043594777736774726, 0.40932816852026194]| , Xpos
|[-0.454007676829267, -0.2926917107202784, -0.13638235683006072, 0.8178265679021726]| , Ypos
|[1.13405106085178, 1.6030769918955208, 1.6495947834703522, 1.3896724832929923]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
