4 , Generation
5 , NumberPoints
91 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]| , Vmax
|[0.1135258010110986, -0.18953808687588058, -0.5118499374235951, 0.5706834867397487, -0.5886537135058774]| , Xpos
|[-0.26226555360362025, -0.428207803553838, 0.5910137106984649, 0.11713812469702922, -0.5325121095899634]| , Ypos
|[0.7504913838222073, 0.9099331030921414, 0.3107851066089764, 0.8243171998375466, 1.332304919683517]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]| , Vmax
4 , Generation
4 , NumberPoints
82 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
|[-0.29166909442943223, -0.8086697366822948, -0.7128863317626434, 0.3171926526728849]| , Xpos
|[-0.08935026368496513, 0.21634207570962605, -0.487476973527216, -0.7704334233510943]| , Ypos
|[0.1307051077640093, 0.12424881904987228, 1.126864489132031, 1.5547699408691338]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
4 , Generation
5 , NumberPoints
97 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
|[0.3047594930076156, -0.2532137181964005, -0.5015005909373306, 0.5146566513376853, -0.8669781772745642]| , Xpos
|[-0.04675475886532869, -0.440536145100159, 0.6741403572081672, 0.26937745816956327, -0.08157459695276625]| , Ypos
|[0.4718953960526452, 1.0242514145048494, 0.2167765789557954, 1.1469332117924098, 0.17567947772420706]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
4 , Generation
4 , NumberPoints
90 , Individual
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]| , Vmax
|[0.33060181237528374, -0.18920414995117432, 0.7347892072784555, 0.5706834867397487]| , Xpos
|[0.2861178673704824, 0.0006259305042864427, 0.16437224124176641, 0.11713812469702922]| , Ypos
|[1.7573960892882907, 1.5977959908896928, 0.47317092775787983, 0.8243171998375466]| , Zpos
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]| , Vmax
4 , Generation
7 , NumberPoints
93 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.3047594930076156, -0.2532137181964005, -0.5015005909373306, 0.5706834867397487, 0.36316944011198693, -0.47876695612279996, 0.47782298698705206]| , Xpos
|[-0.04675475886532869, -0.440536145100159, 0.6741403572081672, 0.11713812469702922, 0.48133687255782304, -0.00461503472918301, 0.11694105446525843]| , Ypos
|[0.4718953960526452, 1.0242514145048494, 0.2167765789557954, 0.8243171998375466, 0.8698884744172245, 0.4878328459097314, 1.421590581453211]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
4 , Generation
4 , NumberPoints
100 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.669475514912371, -0.0788792762660933, -0.6355115018488858, -0.043258221218423]| , Xpos
|[-0.503385240120188, 0.84018874481887, -0.5565573082729935, 0.667411927755957]| , Ypos
|[1.2719942992283, 1.1215417162052335, 1.1826892478304243, 1.1550675509317]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
4 , Generation
7 , NumberPoints
95 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.019703752613782544]| , Vmax
|[0.4500612951829047, -0.6573279713879869, 0.6314179795660719, -0.7108506209447626, -0.6681857106038548, -0.4409669952448527, -0.604630751577795]| , Xpos
|[0.7723828890198529, 0.6169859039209038, 0.14716800232567043, -0.5420009420628308, 0.27855083463813946, 0.26181695666774785, 0.6636907347377013]| , Ypos
|[1.6775790705220206, 0.48288834394622926, 1.0022580099081082, 0.5843484458318301, 0.9693245800050703, 0.225462628552147, 0.9557321670755738]| , Zpos
