39 , Generation
10 , NumberPoints
646 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.8512811551098918, -0.6560612007864898, 0.27761433669389973, -0.342767204859171, 0.2046413198128922, 0.21866970057051288, -0.24680388703701717, -0.2539844204722088, 0.58065148001365, -0.6035892138217489]| , Xpos
|[-0.13224300310672027, -0.7119038614997336, -0.19797248601573975, 0.3556165458769, -0.5449497546060001, -0.5314857424090141, -0.5362890744550154, 0.7992540016036801, 0.6856645965188207, 0.5913020198423177]| , Ypos
|[0.8326522233137317, 1.5544695027497035, 1.407437299942589, 0.7326657588744853, 0.2544222080348475, 1.4333321023244994, -0.2702994983694515, 0.7193286014433121, 0.24898478947055155, 1.3491889288299481]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
39 , Generation
4 , NumberPoints
654 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.39210431078921604, -0.19922971987477125, -0.6844772002664481, 0.42242369359735593]| , Xpos
|[-0.0995847072156077, -0.3116173966683759, 0.19903012351654387, 0.14102141725601067]| , Ypos
|[0.5330807162067399, 1.1218238153580828, 0.2931360474832357, 0.9553002370158975]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
39 , Generation
7 , NumberPoints
641 , Individual
|[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[0.5425683508928592, 0.10291155423248735, -0.3644504056914003, -0.07672134740419098, 0.6497118884549415, 0.36529833942660117, 1.0243130731695884]| , Xpos
|[0.15455865623290244, 0.5490915842221171, 0.2544585528740686, 0.40890508266195846, 0.5820498274495693, 0.019024365546548086, 0.4706956525478302]| , Ypos
|[1.4150644594863677, 0.8947896719681516, 1.592987304782386, 1.293889082391237, -0.08215357173730765, 1.3292816216409618, 1.3809070922393734]| , Zpos
|[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
39 , Generation
10 , NumberPoints
645 , Individual
|[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]| , Vmax
|[0.306544864704212, -0.961000803639599, 0.246799201204451, 0.544905071517797, 0.071056525676963, 0.665350322549512, 0.447055235711659, 0.316756889480957, 0.908869903898196, -0.238164568255955]| , Xpos
|[-0.447135120761033, 0.345170750396108, -0.249841784117617, 0.712363296251172, 0.701894382738936, 0.012758490721318, 0.577098954624984, 0.133800109059295, 0.42643084958741, 0.318623231770689]| , Ypos
|[1.2422272322754, -0.034521423679182, 1.42706263740365, 0.641126966626055, 0.907716820412641, 1.44047541255439, 0.165953122161051, 1.48992176081709, 1.53715136210768, 1.25631519688772]| , Zpos
|[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]| , Vmax
39 , Generation
