36 , Generation
3 , NumberPoints
588 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.470954453524378, 0.125366209288236, -0.284710384446026]| , Xpos
|[0.231135810991905, -0.662340648442348, -0.238882538268223]| , Ypos
|[0.714318551092809, 0.38023093025215, 1.44142632847232]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
36 , Generation
6 , NumberPoints
593 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
|[-0.13753243341520288, 0.34031594388032094, -0.6659505114865263, 0.4659176542066733, -0.2981642948475697, 0.5704471452260164]| , Xpos
|[-0.26081359268555054, -0.19634902103847887, -0.2580505860710806, -0.6984647082836619, 0.2509107920114494, -0.5700454673465496]| , Ypos
|[0.16230688297433404, 0.6797184094530859, 1.3803188222363945, 1.717752657060879, 0.6824201711752077, 1.5678147408915883]| , Zpos
|[0.10898891624624764, 0.10898891624624764, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
36 , Generation
4 , NumberPoints
598 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.6410057188811688, -0.2767730897893587, -0.38546940891382336, 0.38249295203277606]| , Xpos
|[-0.24365964863956233, -0.4025830397671199, 0.5134191630059607, 0.19939181596243272]| , Ypos
|[0.32505163192333736, 0.9065402064640887, 0.475928967370304, 0.9980289974429732]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
36 , Generation
7 , NumberPoints
597 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.10482399050849389, -0.5397566055318475, -0.5880329402597296, 0.014200924812815992, 0.381980294758251, -0.4558521758795648, 0.47782298698705206]| , Xpos
|[-0.23796510848216665, 0.4526647395657173, -0.47961074079968186, -0.5979641538570997, 0.4135955150337082, -0.02587508032308816, 0.11694105446525843]| , Ypos
|[0.004311606145110076, -0.14947413998683368, 1.0077996008914862, 1.6898095126530288, 0.9974789366368026, 0.5360441643756804, 1.421590581453211]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
36 , Generation
3 , NumberPoints
588 , Individual
|[0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
|[0.847362723784377, -0.06316986681620007, 0.7553940669599265]| , Xpos
|[0.558162806768082, 0.16047206216049797, -0.38640372235141873]| , Ypos
|[1.50909055834563, 1.1000902430446853, 1.8380665546228476]| , Zpos
|[0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
36 , Generation
4 , NumberPoints
581 , Individual
|[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
|[-0.14234217170353, 0.628832020594063, -0.965798703436798, -0.798937441743141]| , Xpos
|[0.160350029195617, -0.378430227206132, -0.422997270483694, 0.33094042832746]| , Ypos
|[1.2066900242759, 1.72911029990477, 0.289899731061037, 0.554066480434563]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
36 , Generation
4 , NumberPoints
581 , Individual
|[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
|[-0.14234217170353, 0.628832020594063, -0.965798703436798, -0.798937441743141]| , Xpos
|[0.160350029195617, -0.378430227206132, -0.422997270483694, 0.33094042832746]| , Ypos
|[1.2066900242759, 1.72911029990477, 0.289899731061037, 0.554066480434563]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
36 , Generation
3 , NumberPoints
584 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.832332308391339, 0.375449595124113, -1.11498943378969]| , Xpos
|[0.588048659287715, -0.644760710280438, -0.316890036240729]| , Ypos
|[0.183744321471977, 1.64208709705344, 0.935057633811822]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
36 , Generation
8 , NumberPoints
579 , Individual
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579]| , Vmax
|[0.7502033917641491, -0.9773507502000766, 0.375449595124113, -1.0940447398891517, -0.087200724189621, -0.5211714717657351, 0.447055235711659, 0.316756889480957]| , Xpos
|[0.5160817395591535, 0.5541430842641258, -0.644760710280438, -0.22626473195837687, 0.485370248915866, 0.5594021294922095, 0.577098954624984, 0.133800109059295]| , Ypos
|[1.263190573335985, 0.06900992889832898, 1.64208709705344, 0.9794769505745995, 0.402630215016402, 0.7760387687044995, 0.165953122161051, 1.48992176081709]| , Zpos
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579]| , Vmax
36 , Generation
6 , NumberPoints
580 , Individual
|[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819, 0.021100286428819]| , Vmax
|[0.246453494715924, -0.632435298468322, -0.430150468809475, -0.725737797933378, 0.596770257524234, 0.111445616281576]| , Xpos
|[0.762704233373012, 0.592476545435286, 0.029756636352177, 0.62660167925211, -0.174213809155709, 0.439933263270442]| , Ypos
|[1.56652509534119, 0.327634400044262, 0.721603486856482, 0.462598403407326, 0.733143926461088, 1.17365696739514]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819, 0.021100286428819]| , Vmax
36 , Generation
2 , NumberPoints
594 , Individual
|[0.019703752613783, 0.019703752613783]| , Vmax
|[-0.9596066593973613, 0.6706127503693394]| , Xpos
|[0.5311590947460383, 0.33600017580098873]| , Ypos
|[0.5481640086806483, 1.3567355882397638]| , Zpos
|[0.019703752613783, 0.019703752613783]| , Vmax
36 , Generation
4 , NumberPoints
582 , Individual
|[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.3271751950370785, -0.9727826175198805, -0.10653807411935903, -0.4686271262793842]| , Xpos
|[-0.744242644529263, -0.6550337499467291, 0.5432052064598702, 0.6710499255081783]| , Ypos
|[1.7191574537181002, 1.057553076282242, 0.3524203548109384, 0.9010540562519577]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]| , Vmax
36 , Generation
3 , NumberPoints
585 , Individual
|[0.404034960234008, 0.404034960234008, 0.019703752613783]| , Vmax
|[0.10843626244088751, 0.4796929835425044, -0.9482225530372876]| , Xpos
|[0.1293934506020283, -0.623418110810813, -0.3520479630185903]| , Ypos
|[1.376113651334048, 1.9933673427258647, 0.3442352378110657]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.019703752613783]| , Vmax
36 , Generation
3 , NumberPoints
588 , Individual
|[0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
|[0.7375381842233248, -0.20517743704725003, 0.6379902704095937]| , Xpos
|[0.6017497254745288, 0.6388838472822597, -0.48615292284752554]| , Ypos
|[1.406620949283015, 1.23125859827789, 1.7743753754715286]| , Zpos
|[0.091499097581579, 0.404034960234008, 0.404034960234008]| , Vmax
