34 , Generation
5 , NumberPoints
569 , Individual
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.12326725072474075]| , Vmax
|[0.530048017422679, -0.3114271916871075, 1.0225823705049062, 0.8112974531467035, 0.6415697991406264]| , Xpos
|[0.0629094604302929, 0.01994690765308456, -0.04726148242995915, 0.24749806544404734, -0.07063628616827981]| , Ypos
|[1.6129011482915112, 1.656971779803288, 0.778287812810879, 0.7811331660401442, 0.6535325565757868]| , Zpos
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.12326725072474075]| , Vmax
34 , Generation
7 , NumberPoints
563 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.832394382423812, 0.26356118482969687, -0.160570566649815, 0.82822448815048, -0.558094402379882, -0.553419687718876, 0.596770257524234]| , Xpos
|[0.019254368617196, -0.29888494804797366, 0.446311247907093, 0.379770992009896, 0.719472724272639, -0.198615945655742, -0.174213809155709]| , Ypos
|[1.04314136300832, 0.9092314101146903, 1.31486000917491, 1.56955412947897, 0.582456043832728, 1.429266844913, 0.733143926461088]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
2 , NumberPoints
574 , Individual
|[0.392478605954593, 0.392478605954593]| , Vmax
|[0.5844940714625051, -0.8812784333884655]| , Xpos
|[0.21112344985298692, 0.014306259076538694]| , Ypos
|[1.213076922615919, 0.13848196537497634]| , Zpos
|[0.392478605954593, 0.392478605954593]| , Vmax
34 , Generation
3 , NumberPoints
572 , Individual
|[0.392478605954593, 0.392478605954593, 0.021100286428819]| , Vmax
|[0.5039157863092598, -0.9283779838817721, 0.4167815405953874]| , Xpos
|[0.25651216288199274, -0.1315212157069229, -0.4244355884734601]| , Ypos
|[1.1708447845015435, 0.34969023191985626, 1.2963062023998764]| , Zpos
|[0.392478605954593, 0.392478605954593, 0.021100286428819]| , Vmax
34 , Generation
4 , NumberPoints
573 , Individual
|[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]| , Vmax
|[0.47349623482966724, -0.8587370386023448, 0.22617178200084997, -0.15625860130064004]| , Xpos
|[-0.017369093417594544, -0.19626050977042406, -0.3199253267471519, -0.7509850724796382]| , Ypos
|[1.2513836902194548, 0.12343334244840676, 1.0678241477871515, 0.4268365295410407]| , Zpos
|[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
2 , NumberPoints
574 , Individual
|[0.392478605954593, 0.392478605954593]| , Vmax
|[0.7368647478213038, -1.074597095733194]| , Xpos
|[0.1563297170352937, -0.3311519074488186]| , Ypos
|[1.3440933203563432, 0.4250664551817183]| , Zpos
|[0.392478605954593, 0.392478605954593]| , Vmax
34 , Generation
3 , NumberPoints
566 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.832394382423812, 0.31353990337848, -0.160570566649815]| , Xpos
|[0.019254368617196, -0.197943432187499, 0.446311247907093]| , Ypos
|[1.04314136300832, 1.00810478315147, 1.31486000917491]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
4 , NumberPoints
562 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.9489927689553326, 0.4305814624964464, -0.160570566649815, 0.9288496391378225]| , Xpos
|[-0.039705544341413906, -0.12853659959559374, 0.446311247907093, 0.2913388532794082]| , Ypos
|[0.8446824156577025, 0.9352674693780105, 1.31486000917491, 1.1657347104156957]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
4 , NumberPoints
564 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.832394382423812, 0.31353990337848, -0.160570566649815, 1.1080885804948497]| , Xpos
|[0.019254368617196, -0.197943432187499, 0.446311247907093, 0.5469681793055731]| , Ypos
|[1.04314136300832, 1.00810478315147, 1.31486000917491, 1.608532362891331]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
2 , NumberPoints
560 , Individual
