33 , Generation
4 , NumberPoints
542 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.470954453524378, 0.125366209288236, -0.284710384446026, 0.45216665491953]| , Xpos
|[0.231135810991905, -0.662340648442348, -0.238882538268223, 0.252728218600569]| , Ypos
|[0.714318551092809, 0.38023093025215, 1.44142632847232, 0.76600119853072]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
33 , Generation
6 , NumberPoints
551 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]| , Vmax
|[-0.052176883198098, -0.669475514912371, -0.376134029402309, 0.564745920674719, 0.447055235711659, 0.326315963799264]| , Xpos
|[-0.610857181447776, -0.503385240120188, 0.084746645181724, 0.259841725364076, 0.577098954624984, -0.011592434758644]| , Ypos
|[1.60620155375416, 1.2719942992283, 0.365088890825675, 1.55312501781951, 0.165953122161051, 1.43041534560745]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]| , Vmax
33 , Generation
7 , NumberPoints
550 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[-0.10551553681502765, -0.5846782250754016, -0.5641850985255401, 0.7001884431425748, 0.5403023225638792, 0.17587292333935728, 0.837107150815317]| , Xpos
|[-0.6462101567308035, -0.5419552941648529, 0.20623014003643456, 0.3944138488144379, 0.5896752553371756, 0.09438860782070285, 0.600010161762851]| , Ypos
|[1.6496071016211407, 1.4108420283849494, 0.5630393489593879, 1.4234837670343636, -0.0650776509961819, 1.5820492635427335, 1.4364786713553]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
33 , Generation
4 , NumberPoints
552 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.03806845193245287, -0.49973333500084155, -0.4694233898450549, 0.5151754661196414]| , Xpos
|[-0.668370591246405, -0.5181434148290548, 0.19653429675104953, 0.23372370398928355]| , Ypos
|[1.8281030411886356, 1.1070647387797674, 0.3997588594950669, 1.4690709570303269]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]| , Vmax
33 , Generation
7 , NumberPoints
550 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[-0.052176883198098, -0.669475514912371, -0.376134029402309, 0.564745920674719, 0.447055235711659, 0.326315963799264, 0.837107150815317]| , Xpos
|[-0.610857181447776, -0.503385240120188, 0.084746645181724, 0.259841725364076, 0.577098954624984, -0.011592434758644, 0.600010161762851]| , Ypos
|[1.60620155375416, 1.2719942992283, 0.365088890825675, 1.55312501781951, 0.165953122161051, 1.43041534560745, 1.4364786713553]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
33 , Generation
4 , NumberPoints
554 , Individual
|[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.052176883198098, -0.669475514912371, -0.376134029402309, 0.564745920674719]| , Xpos
|[-0.610857181447776, -0.503385240120188, 0.084746645181724, 0.259841725364076]| , Ypos
|[1.60620155375416, 1.2719942992283, 0.365088890825675, 1.55312501781951]| , Zpos
