40 , Generation
3 , NumberPoints
663 , Individual
|[0.33546419649665155, 0.25900815173171715, 0.25900815173171715]| , Vmax
|[-0.5500158742989116, -0.8240615442714688, -0.3531383456592735]| , Xpos
|[0.27866025407145023, 0.6508396223909941, -0.5095039848855358]| , Ypos
|[1.3585775855135567, 0.5857556601518947, 0.8709103151606488]| , Zpos
|[0.33546419649665155, 0.25900815173171715, 0.25900815173171715]| , Vmax
40 , Generation
5 , NumberPoints
671 , Individual
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]| , Vmax
|[0.096015014177, 0.306544864704212, -0.961000803639599, 0.246799201204451, 0.544905071517797]| , Xpos
|[0.421274621930743, -0.447135120761033, 0.345170750396108, -0.249841784117617, 0.712363296251172]| , Ypos
|[0.987936683282975, 1.2422272322754, -0.034521423679182, 1.42706263740365, 0.641126966626055]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]| , Vmax
40 , Generation
10 , NumberPoints
677 , Individual
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]| , Vmax
|[0.720095351350003, -0.4760440321898244, 0.5375775273792238, -1.11498943378969, -0.12519565466972216, -0.578532295312484, 0.447055235711659, 0.4764866343274661, 0.92166019162878, -0.14234217170353]| , Xpos
|[0.558932529691193, 0.649830849845279, -0.6761500485410603, -0.316890036240729, 0.5810262771271559, 0.664683254106574, 0.577098954624984, 0.17140959390717633, 0.4637323802837009, 0.160350029195617]| , Ypos
|[1.29882462558589, 0.24471978114599852, 1.5662460041306798, 0.935057633811822, 0.5312514815324819, 0.966341741886624, 0.165953122161051, 1.3285285877647581, 1.5652026926791738, 1.2066900242759]| , Zpos
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]| , Vmax
40 , Generation
4 , NumberPoints
672 , Individual
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]| , Vmax
|[0.04462010606445641, 0.26306358942122654, -0.8180592308367164, 0.04262994882593078]| , Xpos
|[0.3919857853352639, -0.3817821573906972, 0.2602306852304881, -0.2247652013417379]| , Ypos
|[0.9542370083331972, 1.174594161006985, 0.10634931634816511, 1.530226530540979]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]| , Vmax
40 , Generation
4 , NumberPoints
678 , Individual
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[0.720095351350003, -0.8290958984095067, 0.5350982399644644, -1.11498943378969]| , Xpos
|[0.558932529691193, 0.43462962055228654, -0.6752444079314864, -0.316890036240729]| , Ypos
|[1.29882462558589, 0.20625152025274326, 1.5961302592439954, 0.935057633811822]| , Zpos
|[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
40 , Generation
7 , NumberPoints
669 , Individual
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.2597104842057332, 0.5187000509718196, 0.5525144113956538, 0.3797719963362063, 0.9141196555173761, -0.7543866318099242, -0.07217368851376965]| , Xpos
|[0.159386966079269, 0.5191880437209613, 0.5891224309694799, 0.19116548061931288, 0.49647202103111976, 0.3442383746449011, -1.0436293222010677]| , Ypos
|[0.24176210250022312, 1.5815088650020384, 0.13226804411533594, 1.3415318009028365, 1.3897457050211663, 0.38444824096668107, 1.6768468831778605]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]| , Vmax
40 , Generation
7 , NumberPoints
659 , Individual
|[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]| , Vmax
|[-0.153079414975963, 0.133685208770095, -0.855548498574997, 0.125366209288236, -0.332113177650212, 0.45216665491953, -0.364628085428286]| , Xpos
|[-0.306009916643937, -0.345145734180218, 0.288837256261721, -0.662340648442348, -0.3997662943161, 0.252728218600569, 0.092588673068479]| , Ypos
|[0.779071432615108, 1.75517836072406, 0.914029511975194, 0.38023093025215, 1.65726283036497, 0.76600119853072, 1.262993207822]| , Zpos
|[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]| , Vmax
40 , Generation
3 , NumberPoints
674 , Individual
|[0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.071056525676963, 0.665350322549512, 0.447055235711659]| , Xpos
|[0.701894382738936, 0.012758490721318, 0.577098954624984]| , Ypos
|[0.907716820412641, 1.44047541255439, 0.165953122161051]| , Zpos
|[0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
40 , Generation
7 , NumberPoints
669 , Individual
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.4486512265939506, 0.4485199117525033, 0.2742876803824359, 0.326315963799264, 0.837107150815317, -0.9263157001528853, -0.10026990813874308]| , Xpos
|[0.0352571843786714, 0.285563014345294, 0.5851041359587129, -0.011592434758644, 0.600010161762851, 0.30251831474128027, -0.3298933702014901]| , Ypos
|[0.2524119214298923, 1.5587621118620862, 0.0689605466025476, 1.43041534560745, 1.4364786713553, 0.31746364220960716, 1.6480604075107863]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]| , Vmax
40 , Generation
3 , NumberPoints
674 , Individual
|[0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.071056525676963, 0.665350322549512, 0.447055235711659]| , Xpos
|[0.701894382738936, 0.012758490721318, 0.577098954624984]| , Ypos
|[0.907716820412641, 1.44047541255439, 0.165953122161051]| , Zpos
|[0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
40 , Generation
5 , NumberPoints
670 , Individual
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[-0.376134029402309, 0.564745920674719, 0.447055235711659, 0.326315963799264, 0.837107150815317]| , Xpos
|[0.084746645181724, 0.259841725364076, 0.577098954624984, -0.011592434758644, 0.600010161762851]| , Ypos
|[0.365088890825675, 1.55312501781951, 0.165953122161051, 1.43041534560745, 1.4364786713553]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
