48 , Generation
10 , NumberPoints
811 , Individual
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.04462010606445641, 0.26306358942122654, -0.8180592308367164, 0.09147994713627758, -0.9290005196388691, 0.41611799646605735, -0.14152078468088575, -0.3097959572371483, 0.8221899699250417, -0.3385130389731261]| , Xpos
|[0.3919857853352639, -0.3817821573906972, 0.2602306852304881, -0.2587719211911587, -0.04900749714020307, -0.7552138736595418, -0.6371625139578816, 0.7832641418680828, 0.5920681129003882, 0.5534864070688409]| , Ypos
|[0.9542370083331972, 1.174594161006985, 0.10634931634816511, 1.5335253773866582, 0.5672063646436707, 1.395789565765891, 0.26949018999865015, 0.7049377276812745, 0.6750712614140992, 0.8289751324351513]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
48 , Generation
4 , NumberPoints
815 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[0.256129367295469, -0.127570730097904, -0.276924765730175, 0.809055798611078]| , Xpos
|[-0.501499674931693, -0.624114192541301, 0.829432205559769, 0.65199694436852]| , Ypos
|[1.3438178369613, 0.210822510965446, 0.68256738009647, 0.586797249931668]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
48 , Generation
4 , NumberPoints
815 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[0.256129367295469, -0.127570730097904, -0.276924765730175, 0.809055798611078]| , Xpos
|[-0.501499674931693, -0.624114192541301, 0.829432205559769, 0.65199694436852]| , Ypos
|[1.3438178369613, 0.210822510965446, 0.68256738009647, 0.586797249931668]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
48 , Generation
4 , NumberPoints
810 , Individual
|[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.725737797933378, 0.596770257524234, 0.111445616281576, 0.720095351350003]| , Xpos
|[0.62660167925211, -0.174213809155709, 0.439933263270442, 0.558932529691193]| , Ypos
|[0.462598403407326, 0.733143926461088, 1.17365696739514, 1.29882462558589]| , Zpos
|[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
48 , Generation
3 , NumberPoints
814 , Individual
|[0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.39284820619571037, -0.9577650153157218, -0.568865961564542]| , Xpos
|[-0.5697238851057489, -0.2737814571698577, 0.22466464895000143]| , Ypos
|[1.8044304783313214, 0.20510511630911654, 0.5790409877011833]| , Zpos
|[0.404034960234008, 0.019703752613783, 0.019703752613783]| , Vmax
48 , Generation
4 , NumberPoints
806 , Individual
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]| , Vmax
|[0.267809764738874, -0.13406593513516102, 0.18550365202469032, -0.9550412643296843]| , Xpos
|[-0.041988649425739, -0.32327225891529326, -0.3442682541625083, 0.36454437628089154]| , Ypos
|[0.506614937955237, 0.9087751278905725, 1.6247107579106927, 0.9521817002103061]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]| , Vmax
48 , Generation
7 , NumberPoints
805 , Individual
|[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
|[-0.9766941261812113, 0.3134907625588975, -0.39329886025669214, 0.312775176622997, 0.09214203797020545, 0.8408892483288701, -0.20250551991824955]| , Xpos
|[-0.20658260733289247, -0.31327006526796786, -0.5553532735437577, -0.480046175015078, 0.3058519498894068, 0.053834072948439476, -0.7156517409955099]| , Ypos
|[0.02337460983058895, 0.3856988556422999, 0.9090471325275026, 1.62144099603245, 1.6833626581990506, 1.558782762994551, 1.3487386910620787]| , Zpos
|[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
