54 , Generation
7 , NumberPoints
916 , Individual
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.09105044270114232, 0.09105044270114232]| , Vmax
|[-0.6615719029800597, -0.2952622869145608, 0.3901234453590446, -0.6675254224358805, 0.28054776155446404, 0.39361272859412755, 0.6732863962426066]| , Xpos
|[-0.046924841293377095, -0.734055065024917, 0.6299436200084869, -0.27320470991852897, -0.5513528120216943, 0.10616940615439614, -0.007010387243252286]| , Ypos
|[1.2147387694661183, 0.5948225497714227, 1.5800493703230858, 0.5841798309787796, 0.07271813394259234, 0.49739625874541865, 1.4834214740312073]| , Zpos
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.09105044270114232, 0.09105044270114232]| , Vmax
54 , Generation
5 , NumberPoints
905 , Individual
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
|[0.447055235711659, 0.491554334544468, 0.454868973827379, -0.470954453524378, 0.125366209288236]| , Xpos
|[0.577098954624984, 0.090457064358941, -0.120386736192402, 0.231135810991905, -0.662340648442348]| , Ypos
|[0.165953122161051, 1.60566365267157, 1.4505255891697, 0.714318551092809, 0.38023093025215]| , Zpos
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]| , Vmax
54 , Generation
6 , NumberPoints
912 , Individual
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[-0.016727151866194903, -0.082280625962597, 0.39604029442126415, -0.7701443681194022, 0.13045579646857583, -0.35400441373405844]| , Xpos
|[-0.11678112996792232, -0.44523489469518, -0.44280093772891915, 0.2793768178404835, -0.5590152515966722, -0.5145790157933438]| , Ypos
|[0.3852784664094948, 0.971248858823832, 1.8858818584673873, 1.1217897488628694, 0.1577077638759867, 1.7320523985620249]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
