53 , Generation
5 , NumberPoints
896 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544]| , Vmax
|[0.49531956134131006, 0.4770176768842136, -0.9210420509085334, -0.18081910927742362, 0.7680590242181109]| , Xpos
|[0.4616836141424071, -0.7143081854629993, 0.2523043219204893, -0.5577644904744163, 0.5995933517850858]| , Ypos
|[1.0878252092694187, 1.3815226293151988, 0.13451056832769728, 1.8146878703577078, 1.458573835216688]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544]| , Vmax
53 , Generation
5 , NumberPoints
894 , Individual
|[0.309388758446016, 0.309388758446016, 0.309388758446016, 0.309388758446016, 0.309388758446016]| , Vmax
|[0.11106871100507393, -0.10621257076814886, 0.09894004671098441, 0.7901544208249784, -0.077950344325154]| , Xpos
|[-0.8574762482658785, -0.8856143661032261, -0.04480906310489924, -0.4538526425391954, -0.863474568698436]| , Ypos
|[0.956778198235179, 1.4776458558122547, 0.798401852203428, 0.2945065284043509, 0.937168832158879]| , Zpos
|[0.309388758446016, 0.309388758446016, 0.309388758446016, 0.309388758446016, 0.309388758446016]| , Vmax
53 , Generation
3 , NumberPoints
886 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[-0.7116283030428049, -0.5905090900682308, 0.509977937003943]| , Xpos
|[0.19767010688600012, -0.6779394113466671, -0.006828213436976]| , Ypos
|[0.8325221348599818, 1.6146354155871439, 1.5993188841782]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
