16 , Generation
8 , NumberPoints
191 , Individual
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601]| , Vmax
|[0.8446843815104231, 0.19763596680520223, -0.27649319703149633, -0.10935493586829403, 0.31347866769963, 0.3348129016644078, -0.50691326319545, 0.8111552277153761]| , Xpos
|[0.3200088646879512, -0.05342228132595295, 0.5208232715154001, 0.36704685789920644, 0.7949536394891324, -0.15943089841739322, 0.01911658225665047, 0.637877607061459]| , Ypos
|[0.22686136148674266, 0.9552264511777059, 1.4468085634127232, 1.3930115405848034, 0.7154582755402192, 1.4693751792374175, 1.0158981542222925, 0.8280789369899956]| , Zpos
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601]| , Vmax
16 , Generation
3 , NumberPoints
273 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.1712223730183881, -0.6863736519065903, -0.00280488319731758]| , Xpos
|[-0.045689784881607444, -0.5269625596720393, 0.5845634533550916]| , Ypos
|[0.4402280526327391, 0.8915930116276889, 0.5435951811197837]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
16 , Generation
8 , NumberPoints
189 , Individual
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
|[-0.30927831383986887, -0.07470357853496579, -0.5690536364110127, 0.2879496853926884, -0.7698717424884598, 0.39361272859412755, 0.6732863962426066, 0.9186524214398015]| , Xpos
|[-0.28747156341955515, -0.8636920854666433, 0.8204673626617426, 0.5310304342020393, -0.42757406824621363, 0.10616940615439614, -0.007010387243252286, -0.2503978000736033]| , Ypos
|[1.6488996536526457, 1.1488791754863248, 1.7491188149875376, 0.473891017341985, 1.4622687627394642, 0.49739625874541865, 1.4834214740312073, 0.15683760139335698]| , Zpos
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
16 , Generation
7 , NumberPoints
282 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
