17 , Generation
5 , NumberPoints
300 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.20791286682034416, -0.4141220792161447, 0.9266297331370635, 0.7634296458978236, 0.3524278178976501]| , Xpos
|[-0.15954880784794104, -0.13231575864408587, -0.329365518271951, -0.09043201517706637, 0.5747010503025106]| , Ypos
|[1.2230947184988556, 1.4275135825045602, 0.4092492694107659, 0.8243968468561884, 0.6407886372174487]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
9 , NumberPoints
196 , Individual
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
|[-0.8709676360093085, -0.8489510630685573, -0.8991130219365336, -0.5941204297354348, -0.2687262096445816, 0.11870792190393831, -0.848722570861596, -0.44883973831071855, -0.007140592185981842]| , Xpos
|[0.18994311693178745, 0.15574928191002935, 0.5318705587388103, -0.05146040469717916, 0.7758858139878401, 0.12967194550124395, -0.5980823960296204, 0.34348005514976065, -0.08599524450022689]| , Ypos
|[1.5175286825808405, 1.446946026768172, 1.0098754488686592, 1.0358018369231852, 0.6982972325890561, 0.8122208544734617, 0.7486069504976891, 0.6893974047102167, 1.6774568362655677]| , Zpos
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
17 , Generation
8 , NumberPoints
289 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.39796955001339007, -0.40782691986488345, -0.5196935022495675, 0.9635528013212669, -0.6901837461165997, 0.26515439743987923, 0.01512327889177549, -0.8229193939693372]| , Xpos
|[-0.07645976956502494, -0.5822645538181674, 0.7604211160519018, 0.5561811078304898, 0.10038666893521303, -0.1875970256428611, -0.7829244032507383, 0.8062289494514623]| , Ypos
|[0.1228649003870733, 1.0710023538117108, 0.5865220534214836, 1.4170920815556538, 0.43010203258836727, 1.9792600595279919, 0.13829132591874174, 0.7486714855253473]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
8 , NumberPoints
289 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.32313973952790054, -0.5930219524062673, -0.6437825133500027, 0.9911263132275534, -0.5563583263324517, 0.3859180690080757, 0.01512327889177549, -0.8229193939693372]| , Xpos
|[-0.25616943450020224, -0.5792495581179592, 0.6020973120321856, 0.6516895107588807, 0.14713317965088762, -0.25869521800279366, -0.7829244032507383, 0.8062289494514623]| , Ypos
|[0.10482281045852437, 1.0635187150649683, 0.640957598603932, 1.595273280847519, 0.2882273692592131, 1.840034608252714, 0.13829132591874174, 0.7486714855253473]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598]| , Vmax
|[0.0043473345328907675, 0.36568921047085845, 0.550062090888822, -0.46405176859466796]| , Xpos
|[0.2753954691228819, 0.8097940137225199, 0.4049988338044669, -0.3489052171635568]| , Ypos
|[1.6348747100129177, 1.6182878778972758, 0.5447444585649319, 0.5715494062709888]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598]| , Vmax
17 , Generation
7 , NumberPoints
298 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.25302241589027286, 0.5951870317611759, -0.8323323083913393, 0.37544959512411297, -0.9835945682317585, -0.08720072418962088, -0.5346845670034924]| , Xpos
|[0.5290668842370995, -0.5638881585931605, 0.5880486592877151, -0.6447607102804382, -0.48122454036712103, 0.48537024891586544, 0.6425121991865961]| , Ypos
|[1.1748507341948402, 1.5887034205363813, 0.18374432147197733, 1.642087097053436, 1.1525330128567859, 0.4026302150164023, 0.9110722299778953]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
7 , NumberPoints
490 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.15853424932088095, -0.3005231687076324, -0.5299897306766439, 0.14879539680550258, 0.36316944011198693, -0.26991700977905597, 0.39268297317955847]| , Xpos
|[-0.10277077003264795, -0.464317995534246, 0.4745345812643561, 0.2890975111861149, 0.48133687255782304, 0.16283393217850328, 0.08348361700834324]| , Ypos
|[0.27960919761940634, 0.8973852582482765, 0.027840198019532858, 0.7581335510469076, 0.8698884744172245, 0.5207261054965362, 1.6545079945344527]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[0.08275659191924734, 0.31546671971749835, 0.6555453479270014, -0.758360378801232]| , Xpos
|[0.6371226776195663, 0.5866739012002871, 0.30120846316203226, -0.22700093652682807]| , Ypos
|[1.9314865244635928, 1.65422466915358, 0.4630739005094156, 0.6216703482204683]| , Zpos
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
17 , Generation
5 , NumberPoints
294 , Individual
|[0.343648418288241, 0.343648418288241, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.5125859159039748, -0.12696452046876777, -0.5201793180756659, -0.8724090777699625, 0.5949326379370325]| , Xpos
|[-0.3122773173266812, 0.25614432969654033, 0.8549637837934916, -0.434591621544618, 0.1863927544811671]| , Ypos
|[1.5842262291898377, 1.7962945842023144, 0.5051096106823244, 1.5118023076796538, 0.789255626671093]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
7 , NumberPoints
298 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.25302241589027286, 0.6419890964032233, -0.5806502093245733, 0.4412080390295573, -0.9835945682317585, 0.06544577595779108, -0.5346845670034924]| , Xpos
|[0.5290668842370995, -0.39036842446866304, 0.6139804963324282, -0.7059915341749705, -0.48122454036712103, 0.6885540531711865, 0.6425121991865961]| , Ypos
|[1.1748507341948402, 1.645320778785685, 0.04081904613508289, 1.4020853547766565, 1.1525330128567859, 0.2932902489851307, 0.9110722299778953]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
10 , NumberPoints
491 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
|[0.28589409213546035, 0.36755628306061044, 0.16445482868156014, 0.9145829382253947, 0.29985997034226475, -0.07425694440559917, 0.6251298645561709, 0.46549625678689854, 0.3282915095202016, 0.7445318625088675]| , Xpos
|[-0.37803844823848787, -0.38721279230619976, 0.6923428730878726, -0.3064760951193355, 0.8656886736875369, 0.6106562760949757, 0.1636820547977126, 0.482048131510608, 0.10919220497317532, 0.36717436391639857]| , Ypos
|[0.9020737260381252, 1.564577338105132, 0.8735517371255683, 0.45579883112014974, 0.5193569424899124, 1.6504070698869369, 1.2953093947438163, 0.05900015768968117, 1.3951011974459553, 1.6054141284598396]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[-0.11040414555642904, 0.3400697709121453, 0.550062090888822, -0.437183373080327]| , Xpos
|[0.6499308496079368, 0.7525248531513029, 0.404998833804467, -0.34466330570893533]| , Ypos
|[1.6414025261740801, 1.6108622736522726, 0.544744458564932, 0.5370507008288898]| , Zpos
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
17 , Generation
5 , NumberPoints
300 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.1664861077752532, -0.5903322456978338, 0.9310926541217877, 0.8361374169158751, 0.3684023537362719]| , Xpos
|[-0.11287269290156868, -0.1592419495465429, -0.5248736420749199, -0.06151658410782823, 0.725589719985227]| , Ypos
|[1.2447356418014885, 1.2023377223497194, 0.27227392859908256, 0.8655561937376492, 0.7129913609548755]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
7 , NumberPoints
298 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.25302241589027286, 0.6419890964032233, -0.5806502093245733, 0.4412080390295573, -0.9835945682317585, 0.06544577595779108, -0.5346845670034924]| , Xpos
|[0.5290668842370995, -0.39036842446866304, 0.6139804963324282, -0.7059915341749705, -0.48122454036712103, 0.6885540531711865, 0.6425121991865961]| , Ypos
|[1.1748507341948402, 1.645320778785685, 0.04081904613508289, 1.4020853547766565, 1.1525330128567859, 0.2932902489851307, 0.9110722299778953]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
3 , NumberPoints
301 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
|[0.2083709073452856, 0.5034010621131872, -0.12369095645553099]| , Xpos
|[0.14255701313267893, -0.7561545780346025, 0.8657881063584875]| , Ypos
|[1.0332089905903026, 1.3904268047642465, 0.5625846467242083]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
17 , Generation
4 , NumberPoints
488 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
|[-0.4080857511755807, -0.721741161601808, -0.6420983940027889, 0.19924757803358256]| , Xpos
|[-0.2674862730733578, 0.3651636326414713, -0.45967772945890395, -0.6578150263093835]| , Ypos
|[0.11202588756295331, 0.07463425076869387, 1.167107665717332, 1.6350033711642566]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
17 , Generation
2 , NumberPoints
484 , Individual
|[0.11341381288711598, 0.11341381288711598]| , Vmax
|[-0.05393800670302143, 0.32559716108653264]| , Xpos
|[0.22075983184293937, 0.8116457114928662]| , Ypos
|[1.27908166790172, 0.7304811403435796]| , Zpos
|[0.11341381288711598, 0.11341381288711598]| , Vmax
17 , Generation
3 , NumberPoints
301 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
|[0.30617425080548744, 0.5250116212821619, -0.03959474894368406]| , Xpos
|[0.18411741160891856, -0.6862887127207409, 0.8198592394899472]| , Ypos
|[1.228456814671941, 1.345381974021017, 0.5227659178622246]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
17 , Generation
10 , NumberPoints
288 , Individual
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.8446843815104231, 0.19763596680520223, -0.27649319703149633, -0.10935493586829403, 0.31347866769963, 0.3348129016644078, -0.50691326319545, 0.8111552277153761, 0.4820918648469401, -0.2771785471635708]| , Xpos
|[0.3200088646879512, -0.05342228132595295, 0.5208232715154001, 0.36704685789920644, 0.7949536394891324, -0.15943089841739322, 0.01911658225665047, 0.637877607061459, 0.3903176291090352, 0.7969504378489735]| , Ypos
|[0.22686136148674266, 0.9552264511777059, 1.4468085634127232, 1.3930115405848034, 0.7154582755402192, 1.4693751792374175, 1.0158981542222925, 0.8280789369899956, 0.5416524594945581, 0.9141585490934401]| , Zpos
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
3 , NumberPoints
482 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.45203298376869994, -0.46781065307289105, 0.7294229124947768]| , Xpos
|[-0.0036791663938407215, 0.40508070037055627, -0.2619444502481382]| , Ypos
|[1.1610248085874513, 0.2970047288969793, 0.6088692451119849]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
17 , Generation
9 , NumberPoints
388 , Individual
|[0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885]| , Vmax
|[-0.2815848809473937, 0.030302328494106745, 0.3612368721206248, 0.3143922296364846, 0.8405058701300865, 0.19939491185512237, 0.6126391790546001, -0.4037615786586839, 0.6279393237453321]| , Xpos
|[-0.6612076602293979, -0.07011915046197381, 0.7755261625219991, 0.29244700951254876, 0.5385095431844366, 0.14031486667412732, -0.7301822175793493, 0.347736723998196, -0.029182805436664412]| , Ypos
|[0.4677207975768643, 1.400227086605572, 0.6979735462697992, 1.1577635290644053, 0.010987477465729038, 1.4079857440423147, 0.9578168907122474, 1.010498628831786, 0.5744883649785102]| , Zpos
|[0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885, 0.49794371249924885]| , Vmax
17 , Generation
10 , NumberPoints
288 , Individual
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.8446843815104231, 0.19763596680520223, -0.414548904848002, -0.10935493586829403, 0.31347866769963, 0.3348129016644078, -0.4575303528920909, 0.8111552277153761, 0.4820918648469401, -0.2771785471635708]| , Xpos
|[0.3200088646879512, -0.05342228132595295, 0.8710701619484589, 0.36704685789920644, 0.7949536394891324, -0.15943089841739322, -0.014420680395983827, 0.637877607061459, 0.3903176291090352, 0.7969504378489735]| , Ypos
|[0.22686136148674266, 0.9552264511777059, 1.3847924421353106, 1.3930115405848034, 0.7154582755402192, 1.4693751792374175, 1.075709209658551, 0.8280789369899956, 0.5416524594945581, 0.9141585490934401]| , Zpos
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
4 , NumberPoints
387 , Individual
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
|[-0.5370901492212506, 0.741707702817953, 0.8592197555593617, -0.2571634143564557]| , Xpos
|[0.30756236031401857, -0.460877977592478, 0.5108728816057955, -0.5570746898654135]| , Ypos
|[1.6484522323479063, 0.33201556565238, 0.8044912166296411, 1.5194120330315257]| , Zpos
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
17 , Generation
6 , NumberPoints
492 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.21320158972030256, 0.048703598117156285, -0.8986732224134496, 0.4000512194661776, 0.5447013083870696, 0.1324618503784819]| , Xpos
|[0.5517221024498693, -0.6888543243806297, 0.38355495170010484, -0.10878137525209337, 0.724143405724641, 0.7698122139712638]| , Ypos
|[1.079343655571264, 1.247642536809507, 0.0677920306665156, 1.5050275098039385, 0.4328643733932951, 0.8527144806724172]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
7 , NumberPoints
490 , Individual
