38 , Generation
5 , NumberPoints
634 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-0.8465806105502944, -0.6181210605853025, 0.7195987161387085, -0.4326459604343285, -0.0643816105525336]| , Xpos
|[-0.09502815141315593, -0.7283836135919494, -0.18006748014940369, 0.04473194461942184, -0.658855001025202]| , Ypos
|[0.9776396587643019, 1.539438465084703, 1.532575027413266, 0.6870689161277836, 0.3737457477185978]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
38 , Generation
5 , NumberPoints
627 , Individual
|[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]| , Vmax
|[0.615154045495051, -0.872050097247146, -0.052176883198098, -0.669475514912371, -0.376134029402309]| , Xpos
|[-0.469476273228301, 0.267686833814386, -0.610857181447776, -0.503385240120188, 0.084746645181724]| , Ypos
|[1.56109671349028, 0.283345373271132, 1.60620155375416, 1.2719942992283, 0.365088890825675]| , Zpos
|[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]| , Vmax
38 , Generation
2 , NumberPoints
628 , Individual
|[0.343648418288241, 0.343648418288241]| , Vmax
|[0.27116084449893346, -0.43833303386934375]| , Xpos
|[-0.3459375236164186, -0.5892073082264268]| , Ypos
|[1.680012933583269, 1.2488526328145033]| , Zpos
|[0.343648418288241, 0.343648418288241]| , Vmax
38 , Generation
9 , NumberPoints
629 , Individual
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.08957133825874011, 0.13389150306217784, 0.306544864704212, -0.929864377971045, 0.1530101009465475, 0.6329899019127552, 0.11004128952954864, 0.6761108552509777, 0.2918421212333155]| , Xpos
|[0.7709668501148786, 0.36383383484727416, -0.447135120761033, 0.6555511548845132, -0.33948413656500565, 0.8522387625883865, 0.619228250902121, -0.0018650190801891876, 0.5567267855503849]| , Ypos
|[0.7363025528566423, 1.0716786159465745, 1.2422272322754, 0.06626692131879973, 1.2344979035739305, 0.7600093602686303, 1.0340891807089712, 1.397102283140116, -0.056890080810441446]| , Zpos
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
38 , Generation
9 , NumberPoints
629 , Individual
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.08957133825874011, 0.23435776498815925, 0.40564086050507203, -0.8196429341857561, 0.2051848306124102, 0.6329899019127552, 0.061448451809135475, 0.6088590076105654, 0.2810989088760914]| , Xpos
|[0.7709668501148786, 0.45740415496999076, -0.32640419871402815, 0.547687488442278, -0.5034788509599448, 0.8522387625883865, 0.45438449734376324, 0.06849329654385607, 0.583556570476736]| , Ypos
|[0.7363025528566423, 1.0322034854500572, 1.6456059704947785, 0.008777723192718967, 1.2254123082725341, 0.7600093602686303, 0.8084943286797595, 1.482118471771288, -0.14567400998839275]| , Zpos
|[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
38 , Generation
2 , NumberPoints
620 , Individual
|[0.343648418288241, 0.343648418288241]| , Vmax
|[-1.0359168060597734, -0.15673016352718142]| , Xpos
|[0.21762536299273955, -0.7926826924027648]| , Ypos
|[0.34302527318494996, 1.3519307064128747]| , Zpos
|[0.343648418288241, 0.343648418288241]| , Vmax
38 , Generation
10 , NumberPoints
631 , Individual
|[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861]| , Vmax
|[0.071056525676963, 0.665350322549512, 0.447055235711659, 0.316756889480957, 0.908869903898196, -0.238164568255955, 0.802390340866355, -0.580965633149772, -0.553419687718876, 0.155605877110424]| , Xpos
|[0.701894382738936, 0.012758490721318, 0.577098954624984, 0.133800109059295, 0.42643084958741, 0.318623231770689, 0.539923556416254, 0.759016628632003, -0.198615945655742, 0.744503939036353]| , Ypos
|[0.907716820412641, 1.44047541255439, 0.165953122161051, 1.48992176081709, 1.53715136210768, 1.25631519688772, 1.5990940379133, 0.261314575702002, 1.429266844913, 0.667484678040253]| , Zpos
|[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861]| , Vmax
38 , Generation
4 , NumberPoints
626 , Individual
|[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[0.7116492695769756, -0.5621320253456875, -0.10762110721943367, -0.6084973434426421]| , Xpos
|[-0.35382965166372277, 0.07879953926637137, -0.5129406751690013, -0.566500740886257]| , Ypos
|[1.504565411408844, 0.24601289238479856, 1.624394188791468, 1.2179825706715979]| , Zpos
|[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
38 , Generation
2 , NumberPoints
630 , Individual
|[0.019703752613783, 0.198265960533861]| , Vmax
|[0.071056525676963, 0.5576002576415976]| , Xpos
|[0.701894382738936, 0.08643940015341167]| , Ypos
|[0.907716820412641, 1.3971733589373625]| , Zpos
|[0.019703752613783, 0.198265960533861]| , Vmax
38 , Generation
10 , NumberPoints
619 , Individual
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.447055235711659, 0.4564183928524496, 0.908869903898196, -0.3378320755421962, 0.802390340866355, -0.22507767163745243, -0.4144083186827596, 0.22469789746757557, 0.0850922818839069, 0.316756889480957]| , Xpos
|[0.577098954624984, -0.00398030794035914, 0.42643084958741, 0.33877114072383085, 0.539923556416254, 0.8124219389610268, 0.02007403799089788, 0.7718788358345874, -0.10552596602688766, 0.133800109059295]| , Ypos
|[0.165953122161051, 1.5514688254251474, 1.53715136210768, 1.0742748771213715, 1.5990940379133, 0.1943739898911955, 1.408791392609446, 0.7277613970369816, 0.25020891081551, 1.48992176081709]| , Zpos
|[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]| , Vmax
