50 , Generation
10 , NumberPoints
851 , Individual
|[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737]| , Vmax
|[-0.8342940305802828, -0.8981535211014933, 0.5596351127287197, 0.17740632395688105, -0.47182826578409154, -0.038451591502576314, 0.5619371990965272, 0.7708212427589339, 0.5505656136264344, 0.687547024999055]| , Xpos
|[-0.30138295313189173, 0.11065715276825538, 0.4388364332865091, 0.8448617313136026, 0.8004065781269994, -0.15451855310323478, -0.4754605041005554, 0.46758764484079496, 0.7554980438482951, -0.5600590336128755]| , Ypos
|[0.22387276302668324, 0.8212101754414995, 1.7186607769106874, 0.33386930824533295, 0.7203659203142995, 1.1539170890556327, 0.7494674652571572, 1.5159897584026447, 0.8618193552843905, 0.27000467292545727]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737, 0.0457349880054737]| , Vmax
50 , Generation
6 , NumberPoints
857 , Individual
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.096015014177, 0.306544864704212, -0.961000803639599, 0.246799201204451, 0.544905071517797, 0.071056525676963]| , Xpos
|[0.421274621930743, -0.447135120761033, 0.345170750396108, -0.249841784117617, 0.712363296251172, 0.701894382738936]| , Ypos
|[0.987936683282975, 1.2422272322754, -0.034521423679182, 1.42706263740365, 0.641126966626055, 0.907716820412641]| , Zpos
|[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]| , Vmax
50 , Generation
10 , NumberPoints
853 , Individual
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]| , Vmax
|[0.564745920674719, 0.447055235711659, 0.326315963799264, 0.837107150815317, -0.872050097247146, -0.052176883198098, -0.669475514912371, 0.461897010024806, -0.34794156571029, -0.480938518747527]| , Xpos
|[0.259841725364076, 0.577098954624984, -0.011592434758644, 0.600010161762851, 0.267686833814386, -0.610857181447776, -0.503385240120188, -0.025293361804849, -0.061669335640302, 0.720577931872674]| , Ypos
|[1.55312501781951, 0.165953122161051, 1.43041534560745, 1.4364786713553, 0.283345373271132, 1.60620155375416, 1.2719942992283, 0.420702390761099, 0.721340772252896, 1.67848543317326]| , Zpos
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]| , Vmax
50 , Generation
10 , NumberPoints
853 , Individual
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]| , Vmax
|[0.564745920674719, 0.447055235711659, 0.326315963799264, 0.837107150815317, -0.872050097247146, -0.052176883198098, -0.669475514912371, 0.461897010024806, -0.34794156571029, -0.480938518747527]| , Xpos
|[0.259841725364076, 0.577098954624984, -0.011592434758644, 0.600010161762851, 0.267686833814386, -0.610857181447776, -0.503385240120188, -0.025293361804849, -0.061669335640302, 0.720577931872674]| , Ypos
|[1.55312501781951, 0.165953122161051, 1.43041534560745, 1.4364786713553, 0.283345373271132, 1.60620155375416, 1.2719942992283, 0.420702390761099, 0.721340772252896, 1.67848543317326]| , Zpos
|[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]| , Vmax
50 , Generation
4 , NumberPoints
845 , Individual
|[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]| , Vmax
|[0.3211942788701381, -0.26069282763355045, -0.2837216203233246, 0.341632189389115]| , Xpos
|[0.0027951344417039593, -0.14915793877004657, 0.8179058499950465, 0.510920341336372]| , Ypos
|[0.43472785365247796, 0.6296678920741107, 1.8278447226032082, 1.68087694624263]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]| , Vmax
