57 , Generation
975 , |Individual Number|
10 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.047200765265780445 , -0.8166745475830984 , 0.32301527792126117 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.39200857568568015 , 0.1373938356363188 , 0.7584309911673388 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.00938845010073662 , -0.883152732962833 , 0.5594604621217847 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.1053027090312878 , -0.564597194137615 , 0.06740615730498015 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.16995299698984973 , 0.703157234718497 , 0.5567450507881443 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7541501071120217 , 0.6043509762922668 , 0.8120098787629612 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4095615530558006 , 0.6582050658118249 , 0.8823094160162608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
