61 , Generation
1047 , |Individual Number|
10 , |Number of points|
-0.2302774317678615 , -0.37102224572194425 , 2.0201218771190503 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.9103635345794658 , 0.072991047377643 , 1.6073103135620315 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
0.6363605544976881 , -0.2832365088915737 , 0.6154821345915629 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
0.781604698760236 , -0.6289540615049187 , 1.2784222694956202 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
0.2440946627028249 , 0.5472087065635806 , 0.7880117745533216 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.7130551922579749 , 0.17505108042635825 , 0.18629546489620688 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.13035420972018308 , -0.28541084262999883 , 0.382945156612853 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.6794404842603051 , 0.09667122413958322 , 1.0564621928921123 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.37799859701499683 , 0.7443530689303391 , 0.6956820052453377 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
-0.4837649556116348 , 0.5774991925024211 , 0.6575017727118609 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.10873543421441167, 0.198265960533861]|
