58 , Generation
983 , |Individual Number|
10 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.26906766863735837 , 0.5978231403232388 , 1.7696701777343922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.028413445494243184 , -0.834305742459099 , 1.0945152324623788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.762335693373896 , -0.11484719458464876 , 1.16926358375752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.8350542404452932 , 0.604722572217668 , 0.7447803176652666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.4470552357116593 , 0.5770989546249838 , 0.16595312216105076 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5000476431969153 , 0.18869186253526615 , 1.4298987413724844 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
