61 , Generation
1048 , |Individual Number|
9 , |Number of points|
0.2843649638455096 , 0.4589918939501061 , 0.5742637479235558 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
0.2816581200459003 , -0.6063511873135304 , 0.08689401505156895 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
-0.00516341751718985 , -0.37197188865039343 , 0.42559256007730684 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
-0.4136101546208516 , -0.18932092948586574 , 0.4609587691407904 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
0.3949294620285047 , 0.1605071940451475 , 1.9164297783479871 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
-0.414075050475123 , 0.18704028775091588 , 1.6436996809461417 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
0.5959914110836613 , 0.2963654012117647 , 0.43164843982877726 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
0.3638476412400704 , -0.09724627989599002 , 0.31070858535363877 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861]|
