61 , Generation
1043 , |Individual Number|
10 , |Number of points|
0.8778485078470597 , 0.5966623653104467 , 1.390580148355504 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.13952451324438964 , -0.008809442724228816 , 1.178120962104057 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6132192611529055 , -0.487634013252932 , 1.8119934770382842 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.882085614141743 , -0.2995777267123743 , 0.23261676864907602 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5482990283801061 , 0.4550540476701216 , 0.7379738010138108 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.698409726796298 , 0.6943372875744542 , 1.3026466996192627 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.18189861428921103 , 0.46749669920508763 , 0.3720123210265659 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5336387985443385 , -0.7138095633817974 , 0.41890594264977726 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.09149080036331825 , -0.7489999020047104 , 0.4352803669267262 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.30530802258265743 , -0.17129378952029575 , 0.4719280212017606 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
