60 , Generation
1023 , |Individual Number|
10 , |Number of points|
0.5686323804853832 , -0.6802285690000653 , 1.338125091651653 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.2156591381411914 , 0.8045912602755526 , 0.825207032067148 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
-0.6243289342012925 , 0.6015488726650725 , 1.1026657902424801 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
-0.22507767163745243 , 0.8124219389610268 , 0.1943739898911955 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
-0.4144083186827596 , 0.02007403799089788 , 1.408791392609446 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.22469789746757557 , 0.7718788358345874 , 0.7277613970369816 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.0850922818839069 , -0.10552596602688766 , 0.25020891081551 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.091499097581579]|
