58 , Generation
991 , |Individual Number|
10 , |Number of points|
0.29841266084997886 , 0.32476438181364886 , 1.1569613666804661 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.4563586999914846 , -0.6425470240354336 , 1.7774741730556736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.41352665898884344 , 0.6445533527592958 , 0.6173666109284646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.26797121852959865 , -0.5933149482101959 , 1.651527725949758 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.023935846344851117 , 0.43309202618784404 , 0.2868695993950302 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.5346845670034924 , 0.6425121991865961 , 0.9110722299778953 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5222477459768524 , 0.7363770690380221 , 0.16200540795856916 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.31675688948095715 , 0.13380010905929518 , 1.4899217608170872 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
