58 , Generation
995 , |Individual Number|
10 , |Number of points|
-0.4405866338361412 , 0.8080902721874772 , 0.7272812449687295 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
-0.303440511897458 , -0.254177956974285 , 1.23382680475149 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
-0.316734122543605 , 0.780641816232869 , 0.523593421745385 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.8333829309883536 , -0.5764122870896108 , 0.6010803773329079 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.017309243191278627 , 0.8360148706316863 , 0.7859333435999593 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.690880350520653 , 0.052607114299533755 , 1.5171965040050406 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.4512085333701178 , 0.5319778123890523 , 0.09191429789672309 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.13636866820577181 , 0.3890983859167738 , 1.5037974144529476 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.776879813034374 , 0.651443664851651 , 0.5862992983664859 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
-0.33853682454861456 , 0.10546305228512684 , 1.1415983575060848 , |[0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505, 0.311623584735505]|
