1 , Generation
1 , |Individual Number|
2 , |Number of points|
-0.8590182425846745 0.25050048334689723
-0.4217032374238968 -0.07067053191357875
1.197964226893697 0.12186645462333366
0.29996604714853314 0.2802334242898277
4.267392072387121 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
1 , Generation
1 , |Individual Number|
3 , |Number of points|
-0.05299172354131387 -0.09518425824690957 -0.01774482737270333
-4.893903827629664e-05 -0.1805224784746069 0.5326082483360063
1.610139572623372 1.2962495795784146 0.21741992837327567
0.38936378777380365 0.31029971997058886 0.24487140575753774
211.20567748011115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
1 , |Individual Number|
2 , |Number of points|
-0.87532833365356 0.19067192981685765
0.612777394940682 0.5884160959596024
0.10718944628477946 1.5894413597448684
0.3539920908648626 0.10742914499045618
363.3413651961694 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
