3 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.4958308364032269 -0.6033640734965399 0.024380147312122152
0.7203658937797834 0.18454032274091936 -0.6201672727628782
0.6483293044018051 0.17669031671593777 0.5480114936711042
0.35803124811632864 0.0983718154940517 0.4237852830392207
3 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.3259091573824011 -0.8944931737910327
-0.6993978189128864 0.5295569453598944 0.4786343060532082
1.2099655566611363 1.7530624333900615 0.31263300969286945
0.05657164608573857 0.3948623094066268 0.23284123999319506
29.527851675907424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
2.9328469756583933 , |Acc Euclidean Generation|
3 , Generation
21 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
62.03895635314147 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
