4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.17512014812840287 -0.3259091573824011 -0.8944931737910327
0.36641286132411544 0.5295569453598944 0.4786343060532082
1.4387359109259532 1.7530624333900615 0.31263300969286945
0.38936378777380365 0.3948623094066268 0.23284123999319506
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
275.9263925061747 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.8967224574459322 0.16198497603298415 0.7703419248647047
0.7998998614481578 0.5440709549146756 0.6554857803082242
0.15254820359731736 1.5410251650801077 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
551.852785012349 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.6887826339858788 0.16249265851991704 0.6967661981637068
0.7667392127400292 0.6164089773694057 0.678890401451446
0.3519172265822009 1.5494709348893725 0.7118336191843271
0.3539920908648626 0.10742914499045618 0.38455662227505294
827.7791775185242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.5380268678274692 0.16249265851991704 0.8058867690962493
0.9020420763568597 0.6164089773694057 0.48364444437845516
0.3251495983414516 1.5494709348893725 0.8396661890009351
0.3539920908648626 0.10742914499045618 0.38455662227505294
1103.7055700246983 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.6917703742584371 0.00046545591797821084 0.8058867690962493
1.0032385880409787 0.726327155126644 0.48364444437845516
0.5103419017514543 1.6333734233744823 0.8396661890009351
0.3539920908648626 0.10742914499045618 0.38455662227505294
1379.6319625308738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.6917703742584371 0.00046545591797821084 0.8058867690962493
1.0032385880409787 0.726327155126644 0.48364444437845516
0.5103419017514543 1.6333734233744823 0.8396661890009351
0.3539920908648626 0.10742914499045618 0.38455662227505294
1655.5583550370493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.6059851832154878 0.009779061275371584 0.7693206794313749
1.1124744981699468 0.7029691414723622 0.5264758189486197
0.5906449814979459 1.6892279091944173 0.7113512118383428
0.3539920908648626 0.10742914499045618 0.38455662227505294
1931.4847475432248 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.650339684011378 -0.17352954597892306 0.6629772776606437
1.0120146567728343 0.72678506842465 0.5064259502764236
0.6738776089040657 1.6996987575990121 0.9312433235788434
0.3539920908648626 0.10742914499045618 0.38455662227505294
2207.4111400494007 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.650339684011378 -0.17352954597892306 0.6521592634693726
1.0120146567728343 0.72678506842465 0.3787121347103442
0.6738776089040657 1.6996987575990121 1.064275243695926
0.3539920908648626 0.10742914499045618 0.38455662227505294
2483.3375325555758 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.5097483621582239 -0.3555821687364589 0.6521592634693726
0.9982443363891557 0.48892607236709607 0.3787121347103442
0.7983393205318071 1.8402314987945778 1.064275243695926
0.3539920908648626 0.10742914499045618 0.38455662227505294
2759.263925061751 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
4 , Generation
28 , |Individual Number|
3 , |Number of points|
-0.5097483621582239 -0.3555821687364589 0.6521592634693726
0.9982443363891557 0.48892607236709607 0.3787121347103442
0.7983393205318071 1.8402314987945778 1.064275243695926
0.3539920908648626 0.10742914499045618 0.38455662227505294
