4 , Generation
30 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.3259091573824011 -1.0100449938596652
-0.6993978189128864 0.5295569453598944 0.3961590982245903
1.2099655566611363 1.7530624333900615 0.23023950811476346
0.05657164608573857 0.3948623094066268 0.23284123999319506
4 , Generation
30 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
196.23619450948252 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
