3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.4958308364032269 -0.5655616424035864 0.3269461906864958 0.4715246787994818
0.7203658937797834 0.17141561402564276 -0.5974498695405663 -0.7502524457663566
0.6483293044018051 0.22909282370274675 0.5822497902555309 0.6330271813488499
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
3 , Generation
22 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.42093685818771587 -0.9976934527089252
-0.6993978189128864 0.674512864494895 0.38444872862833734
1.2099655566611363 1.7402926239236207 0.1684835037906741
0.05657164608573857 0.3948623094066268 0.23284123999319506
6.15359525179365 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
3 , Generation
22 , |Individual Number|
3 , |Number of points|
-0.4176845533129885 0.19067192981685765 0.7703419248647047
-0.08487214598708576 0.5884160959596024 0.6554857803082242
0.41931878200884837 1.5894413597448684 0.5899372022774019
0.17509864076403206 0.10742914499045618 0.38455662227505294
259.97288102884517 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
2.4936001872346667 , |Acc Euclidean Generation|
