2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.4958308364032269 -0.5655616424035864 0.3269461906864958
0.7203658937797834 0.17141561402564276 -0.5974498695405663
0.6483293044018051 0.22909282370274675 0.5822497902555309
0.35803124811632864 0.0983718154940517 0.4237852830392207
14.50589888294887 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.6543049510134926 , |Acc Euclidean Generation|
2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.4958308364032269 -0.5524224371285359 0.2629765718985686
0.7203658937797834 0.004409093331761427 -0.5122997907152144
0.6483293044018051 0.28730933387282925 0.48609413950014796
0.35803124811632864 0.0983718154940517 0.4237852830392207
2 , Generation
17 , |Individual Number|
3 , |Number of points|
-0.1522531300084129 -0.3259091573824011 -0.7371004121055179
-0.3315804844565413 0.5295569453598944 0.23681008644502244
0.2331379191608276 1.7530624333900615 0.39675445279840277
0.2897860305354377 0.3948623094066268 0.23284123999319506
50.98456927595043 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.119386085378565 , |Acc Euclidean Generation|
2 , Generation
17 , |Individual Number|
2 , |Number of points|
-0.5183366506015015 0.7123966737704291
-0.06962460163387718 0.13377099872909926
0.19344832089618264 0.2165880225703481
0.17509864076403206 0.38814123823598634
70.5427796992895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
