1 , Generation
2 , |Individual Number|
3 , |Number of points|
-0.5105602063875275 -0.15612266616019277 0.6279167400856439
0.7492170272329534 0.02479689670495211 0.01883980511805672
1.253693732696159 1.7377809694752175 1.2358039160995118
0.2012638859949783 0.2776776789892078 0.03467251293550769
14.368248567553437 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.23242517541303276 -0.7713827695047358 -0.2722558733074836 0.7459669695653216
0.006735561522104749 -0.4256739015058936 0.7195962757677156 -0.8051824408632015
0.8915105879062492 1.7214757608038602 1.5411389765324108 0.35402210157707503
0.1399092353053672 0.14096756036416222 0.04882144687416676 0.3387572491247607
1 , Generation
2 , |Individual Number|
2 , |Number of points|
-0.8475964796130425 0.735998606710374
-0.5478176686442463 0.8709168328895808
1.2378298158868133 1.350262089533756
0.03543461616188026 0.08341967506474708
33.39500892981457 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
