2 , Generation
11 , |Individual Number|
2 , |Number of points|
-0.41918948449097176 -0.2206121087859665
0.6374248177125471 -0.03966849437588839
1.1837951384843701 1.7858848192466819
0.2012638859949783 0.2776776789892078
3.738974332692157 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
11 , |Individual Number|
2 , |Number of points|
0.24883957736862128 -0.3259091573824011
-0.6363962497080987 0.5295569453598944
0.18060478747510605 1.7530624333900615
0.1332784118105196 0.3948623094066268
14.897302674986628 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
11 , |Individual Number|
2 , |Number of points|
0.7095383320307069 0.05718886424196626
0.6204558775948726 0.3701597298972451
0.4775062920401959 1.111062545856628
0.061285005100824 0.4015288222070734
95.86026461468398 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.6550389545411441 , |Acc Euclidean Generation|
