1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.6121368350657121 -0.5655616424035864 0.3269461906864958 0.40984451267927546
0.8893406096046709 0.17141561402564276 -0.5974498695405663 -0.7791445276708021
0.23852577440991662 0.22909282370274675 0.5822497902555309 0.6126617731875316
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
22.123669278019896 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.4958308364032269 -0.6033640734965399 0.33792846960405853 0.6560076906556497
0.7203658937797834 0.18454032274091936 -0.5693932970552946 -0.9153678984555549
0.6483293044018051 0.17669031671593777 0.5118785791692725 0.5697131478305171
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
44.24733855603982 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
4 , |Number of points|
-0.44232066620280414 -0.6033640734965399 0.30034320228687245 0.6560076906556497
0.8006314056593592 0.18454032274091936 -0.7217649931585022 -0.9153678984555549
0.8638769368022302 0.17669031671593777 0.25415305310877884 0.5697131478305171
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
1 , Generation
7 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.3259091573824011 -0.8944931737910327
-0.6363962497080987 0.5295569453598944 0.4786343060532082
0.18060478747510605 1.7530624333900615 0.31263300969286945
0.1332784118105196 0.3948623094066268 0.23284123999319506
323.8489573692002 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.3259091573824011 -0.8944931737910327
-0.6363962497080987 0.5295569453598944 0.4786343060532082
0.18060478747510605 1.7530624333900615 0.31263300969286945
0.1332784118105196 0.3948623094066268 0.23284123999319506
647.6979147384008 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.3259091573824011 -0.8944931737910327
-0.6363962497080987 0.5295569453598944 0.4786343060532082
0.18060478747510605 1.7530624333900615 0.31263300969286945
0.1332784118105196 0.3948623094066268 0.23284123999319506
971.5468721076003 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.3259091573824011 -1.0345210123828794
-0.6363962497080987 0.5295569453598944 0.23348944720561016
0.18060478747510605 1.7530624333900615 0.23580924838355416
0.1332784118105196 0.3948623094066268 0.23284123999319506
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.5183366506015015 0.7123966737704291 -0.7268074922241339
-0.06962460163387718 0.13377099872909926 0.30919431046499024
0.19344832089618264 0.2165880225703481 0.11142069650833175
0.17509864076403206 0.38814123823598634 0.2784491711073447
526.7790421084533 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.4176845533129885 0.7285183518342367 -0.7268074922241339
-0.08487214598708576 0.3763021264048157 0.30919431046499024
0.41931878200884837 0.375130477462283 0.11142069650833175
0.17509864076403206 0.38814123823598634 0.2784491711073447
1053.5580842169059 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.4176845533129885 0.7285183518342367 -0.7268074922241339
-0.08487214598708576 0.3763021264048157 0.30919431046499024
0.41931878200884837 0.375130477462283 0.11142069650833175
0.17509864076403206 0.38814123823598634 0.2784491711073447
1580.3371263253555 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.44105465383012604 0.6396923345573945 -0.6991121311474291
0.0024561639002345925 0.3467885855323257 0.31474934048792463
0.4776765275603683 0.18851080623314037 0.24290464984512725
0.17509864076403206 0.38814123823598634 0.2784491711073447
2107.116168433808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.3974526366444633 0.6396923345573945 -0.7724804267442347
0.08049226151102151 0.3467885855323257 0.4168027554885431
0.5092114871679284 0.18851080623314037 0.27210894741074293
0.17509864076403206 0.38814123823598634 0.2784491711073447
2633.8952105422673 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.3974526366444633 0.6396923345573945 -0.902046335840588
0.08049226151102151 0.3467885855323257 0.5740395582235063
0.5092114871679284 0.18851080623314037 0.44281454144880905
0.17509864076403206 0.38814123823598634 0.2784491711073447
3160.6742526507264 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.3974526366444633 0.6396923345573945 -0.902046335840588
0.08049226151102151 0.3467885855323257 0.5740395582235063
0.5092114871679284 0.18851080623314037 0.44281454144880905
0.17509864076403206 0.38814123823598634 0.2784491711073447
3687.4532947591856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.4694688898203778 -0.902046335840588
0.03404290548794853 0.2889668129378856 0.5740395582235063
0.4552683444037051 0.16693719082802277 0.44281454144880905
0.17509864076403206 0.38814123823598634 0.2784491711073447
4214.23233686764 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.46529233853289353 -1.027347949132044
0.03404290548794853 0.3017850351891804 0.5312975476551142
0.4552683444037051 0.1675282356821977 0.5343952427474228
0.17509864076403206 0.38814123823598634 0.2784491711073447
4741.011378976087 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.46529233853289353 -1.027347949132044
0.03404290548794853 0.3017850351891804 0.5312975476551142
0.4552683444037051 0.1675282356821977 0.5343952427474228
0.17509864076403206 0.38814123823598634 0.2784491711073447
5267.7904210845345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.46529233853289353 -1.027347949132044
0.03404290548794853 0.3017850351891804 0.5312975476551142
0.4552683444037051 0.1675282356821977 0.5343952427474228
0.17509864076403206 0.38814123823598634 0.2784491711073447
5794.569463192982 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.46529233853289353 -1.027347949132044
0.03404290548794853 0.3017850351891804 0.5312975476551142
0.4552683444037051 0.1675282356821977 0.5343952427474228
0.17509864076403206 0.38814123823598634 0.2784491711073447
6321.348505301429 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.2447089089069271 -1.17794907516169
0.03404290548794853 0.2281552421439492 0.5665323082287687
0.4552683444037051 0.3760351081504144 0.5853387040901465
0.17509864076403206 0.38814123823598634 0.2784491711073447
6848.127547409877 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
7 , |Individual Number|
3 , |Number of points|
-0.34412692268215583 0.2447089089069271 -1.17794907516169
0.03404290548794853 0.2281552421439492 0.5665323082287687
0.4552683444037051 0.3760351081504144 0.5853387040901465
0.17509864076403206 0.38814123823598634 0.2784491711073447
