10 , Generation
74 , |Individual Number|
3 , |Number of points|
-0.8312179982344967 0.14510944949849933 0.8058867690962493
0.40225400648445414 0.7267747511491214 0.48364444437845516
-0.04000824626942079 1.4981819585066272 0.8396661890009351
0.3539920908648626 0.10742914499045618 0.38455662227505294
14.444277741689142 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.1022647810331607 , |Acc Euclidean Generation|
