9 , Generation
68 , |Individual Number|
3 , |Number of points|
-0.7538957701263289 0.14510944949849933 0.8058867690962493
0.12311407813515224 0.7267747511491214 0.48364444437845516
0.08578324276235011 1.4981819585066272 0.8396661890009351
0.3539920908648626 0.10742914499045618 0.38455662227505294
14.572927843979935 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.868760661208319 , |Acc Euclidean Generation|
