3 , Generation
19 , |Individual Number|
3 , |Number of points|
-0.21685416574504912 -0.2984734133187782 0.3255910340859237
0.5539275611444748 0.28754837845411135 -0.6691144326014526
0.6159937374363863 0.010398949901732929 0.6408018919898238
0.14209627816443265 0.0983718154940517 0.4237852830392207
3 , Generation
19 , |Individual Number|
3 , |Number of points|
0.24883957736862128 0.09786844910337165 -0.8944931737910327
-0.6363962497080987 -0.16260565176575992 0.4786343060532082
0.18060478747510605 1.04615580315623 0.31263300969286945
0.1332784118105196 0.22128207399942404 0.23284123999319506
341.91894121724704 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
2.305425777255107 , |Acc Euclidean Generation|
3 , Generation
19 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
562.4193826560349 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
