7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6763200547789354 0.3925310737384854 0.8160857813494988
0.2067098398239131 0.7432945900429931 0.6220452455425332
0.3618829075292326 1.614040679445214 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
26.04829310902443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6763200547789354 0.3925310737384854 0.8160857813494988
0.2067098398239131 0.7432945900429931 0.6220452455425332
0.3618829075292326 1.614040679445214 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
52.09658621804887 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6763200547789354 0.3925310737384854 0.8160857813494988
0.2067098398239131 0.7432945900429931 0.6220452455425332
0.3618829075292326 1.614040679445214 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
78.14487932707338 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6551449078125068 0.38088147265116234 0.8160857813494988
0.08334639233479813 0.834693169493757 0.6220452455425332
0.3456388337915483 1.3735945599614323 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
104.19317243609785 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6551449078125068 0.38088147265116234 0.8160857813494988
0.08334639233479813 0.834693169493757 0.6220452455425332
0.3456388337915483 1.3735945599614323 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
130.2414655451223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.6551449078125068 0.38088147265116234 0.8395965562707306
0.08334639233479813 0.834693169493757 0.41067301621565044
0.3456388337915483 1.3735945599614323 0.5357979575682539
0.3539920908648626 0.10742914499045618 0.38455662227505294
156.28975865414665 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.5487921150845578 0.38088147265116234 0.7345692379140877
0.1213580710992666 0.834693169493757 0.35657289617702337
0.3819323558361337 1.3735945599614323 0.5701418456567869
0.3539920908648626 0.10742914499045618 0.38455662227505294
182.338051763171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.0588193841062408 , |Acc Euclidean Generation|
7 , Generation
53 , |Individual Number|
3 , |Number of points|
-0.5487921150845578 0.3684760199542041 0.7345692379140877
0.1213580710992666 0.7981280402860237 0.35657289617702337
0.3819323558361337 1.3584683037055867 0.5701418456567869
0.3539920908648626 0.10742914499045618 0.38455662227505294
