10 , Generation
77 , |Individual Number|
3 , |Number of points|
-0.676328916743205 0.3925310737384854 0.8160857813494988
0.2756590533435551 0.7432945900429931 0.6220452455425332
0.05482174784132446 1.614040679445214 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
15.862661800251857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.102663083562913 , |Acc Euclidean Generation|
10 , Generation
77 , |Individual Number|
3 , |Number of points|
-0.676328916743205 0.3925310737384854 0.8160857813494988
0.2756590533435551 0.7432945900429931 0.6220452455425332
0.05482174784132446 1.614040679445214 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
31.72532360050371 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.102663083562913 , |Acc Euclidean Generation|
10 , Generation
77 , |Individual Number|
3 , |Number of points|
-0.7852811531991768 0.37941219481081745 0.7681199309345317
0.21873106429248973 0.8195231273977831 0.8005335077898742
0.1293369640365668 1.525983612436433 0.5779198973200852
0.3539920908648626 0.10742914499045618 0.38455662227505294
47.58798540075559 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.102663083562913 , |Acc Euclidean Generation|
10 , Generation
77 , |Individual Number|
3 , |Number of points|
-0.7852811531991768 0.17797319108997176 0.710243884163972
0.21873106429248973 0.707798737884805 0.9595474307698428
0.1293369640365668 1.543839651387549 0.39720548607981915
0.3539920908648626 0.10742914499045618 0.38455662227505294
63.45064720100747 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.102663083562913 , |Acc Euclidean Generation|
10 , Generation
77 , |Individual Number|
3 , |Number of points|
-0.6903408212660181 0.10266098338233988 0.710243884163972
-0.10645411540807148 0.604099732658802 0.9595474307698428
-0.029395841242156495 1.6226819583057372 0.39720548607981915
0.3539920908648626 0.10742914499045618 0.38455662227505294
