3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.4958308364032269 0.8133023535931464 0.6279167400856439
0.7203658937797834 0.2528454692277461 0.01883980511805672
0.6483293044018051 1.3682196487502438 1.2358039160995118
0.35803124811632864 0.22495553450161612 0.03467251293550769
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.20548052843271017 -0.34078519557761433
-0.6993978189128864 -0.11803091671089522 0.5751493834050796
1.2099655566611363 1.2019411383785714 0.12288185948828018
0.05657164608573857 0.31029971997058886 0.24487140575753774
536.4014222103725 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
2.1409834511868517 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.10215332988409266 -0.20548052843271017 -0.34078519557761433
-0.6993978189128864 -0.11803091671089522 0.5751493834050796
1.2099655566611363 1.2019411383785714 0.12288185948828018
0.05657164608573857 0.31029971997058886 0.24487140575753774
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 0.7703419248647047
0.612777394940682 0.5884160959596024 0.6554857803082242
0.10718944628477946 1.5894413597448684 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
740.7079901425639 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.7699186210590739 0.2632706341204295 0.7703419248647047
0.6985799179991568 0.5215297994221175 0.6554857803082242
0.45593924718162826 1.5540924754094165 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
1481.415980285127 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.701519656165508 0.2632706341204295 0.8171992946218698
0.6939357120193255 0.5215297994221175 0.5078206520025317
0.472089894982416 1.5540924754094165 0.3861291228420967
0.3539920908648626 0.10742914499045618 0.38455662227505294
2222.1239704276923 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.701519656165508 0.2632706341204295 0.8171992946218698
0.6939357120193255 0.5215297994221175 0.5078206520025317
0.472089894982416 1.5540924754094165 0.3861291228420967
0.3539920908648626 0.10742914499045618 0.38455662227505294
2962.831960570259 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.701519656165508 0.2632706341204295 0.8171992946218698
0.6939357120193255 0.5215297994221175 0.5078206520025317
0.472089894982416 1.5540924754094165 0.3861291228420967
