3 , Generation
25 , |Individual Number|
2 , |Number of points|
-0.3765491462790172 , 0.3981188853364206 , 1.6716746001271643 , 0.3700341280249188
0.5122335250442439 , -0.7430404262860426 , 0.3247684400560441 , 0.4951271628910017
10.28793433806485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
3 , Generation
25 , |Individual Number|
2 , |Number of points|
-0.3765491462790172 , 0.3981188853364206 , 1.6716746001271643 , 0.3700341280249188
0.5122335250442439 , -0.7430404262860426 , 0.3247684400560441 , 0.4951271628910017
