2 , Generation
10 , |Individual Number|
3 , |Number of points|
0.6017591141491127 , 0.7616716545392456 , 0.7668909621470668 , 0.43270152349628466
-0.6853609553683504 , 0.28453039049748596 , 1.1779529053844109 , 0.43270152349628466
0.8649135507977735 , 0.34694930997435824 , 1.0383714794375798 , 0.4951271628910017
12.643602863176827 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
2 , Generation
10 , |Individual Number|
3 , |Number of points|
0.6017591141491127 , 0.7616716545392456 , 0.7668909621470668 , 0.43270152349628466
-0.6853609553683504 , 0.28453039049748596 , 1.1779529053844109 , 0.43270152349628466
0.8649135507977735 , 0.34694930997435824 , 1.0383714794375798 , 0.4951271628910017
25.28720572635365 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
2 , Generation
10 , |Individual Number|
3 , |Number of points|
0.2595058202139011 , 0.9960586301001824 , 0.8145142375212001 , 0.43270152349628466
-0.6853609553683504 , 0.28453039049748596 , 1.1779529053844109 , 0.43270152349628466
0.8649135507977735 , 0.34694930997435824 , 1.0383714794375798 , 0.4951271628910017
