2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.18921721668408256 , -0.7512698086440955 , 1.2676596325149196 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
5.620823604314706 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.2667032394441593 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.18921721668408256 , -0.7512698086440955 , 1.2676596325149196 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.533406478888319 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.25538344273835367 , -0.650001217266158 , 1.3549482935385269 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
6.674992583034474 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.533406478888319 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.20904494838762436 , -0.7178523254921829 , 1.2633366968199202 , 0.2180288402581553
0.06984028062125686 , 0.8278042914625228 , 0.8310630300226018 , 0.44110705637686815
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
7.042043988079486 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.20904494838762436 , -0.7178523254921829 , 1.2633366968199202 , 0.2180288402581553
0.06984028062125686 , 0.8278042914625228 , 0.8310630300226018 , 0.44110705637686815
