2 , Generation
22 , |Individual Number|
4 , |Number of points|
0.5049965623464732 , -0.23326849593622592 , 0.3510381076700855 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
0.6025992627942325 , -0.023280936250125533 , 0.5051314199676906 , 0.2692147058015772
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
8.467054149288309 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.3777366877127575 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.755473375425516 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
4 , |Number of points|
0.5049965623464732 , -0.23326849593622592 , 0.3510381076700855 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
0.6025992627942325 , -0.023280936250125533 , 0.5051314199676906 , 0.2692147058015772
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.133210063138272 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
4 , |Number of points|
0.5730873308489398 , -0.1867443417854041 , 0.4288231834816279 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
0.44720643533501236 , 0.07484032860261074 , 0.3282038007980142 , 0.2692147058015772
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
