1 , Generation
1 , |Individual Number|
2 , |Number of points|
0.40928285963731315 , 0.6006838017880783 , 1.0784098643637812 , 0.09987743381187851
-0.47542194120744324 , -0.5450772021839996 , 0.5252256391691471 , 0.09987743381187851
23.330959242170103 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
1.8486233176398421 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.6972466352796842 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.6972466352796842 , |Acc Euclidean Generation|
