2 , Generation
27 , |Individual Number|
4 , |Number of points|
0.5016738300415637 , 0.09965138826688479 , 1.6732981782414809 , 0.2692147058015772
-0.3767725569174638 , -0.07368448930332175 , 1.5690052700234798 , 0.2692147058015772
-1.0870687727599582 , 0.30844708123020187 , 0.8180434067108986 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
16.175338707764773 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.220674220310257 , |Acc Euclidean Generation|
2 , Generation
27 , |Individual Number|
4 , |Number of points|
0.6187009168499424 , 0.10329300734835285 , 1.7106278134730397 , 0.2692147058015772
-0.45390359559794824 , 0.10844845370742014 , 1.3523739163381245 , 0.2692147058015772
-0.941392355660402 , 0.23532121583145688 , 0.8263465251173863 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
