2 , Generation
28 , |Individual Number|
4 , |Number of points|
0.5049965623464732 , -0.23326849593622592 , 0.3510381076700855 , 0.2180288402581553
0.26310036060823094 , -0.8227004319350343 , 1.319443799376889 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
12.820248311217483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.8812832514050886 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
4 , |Number of points|
0.590836764193337 , -0.11402906908918135 , 0.4679096212877465 , 0.2180288402581553
0.4847522497072647 , -0.6219724407662653 , 1.3592287994722707 , 0.2180288402581553
-0.8060880578163815 , 0.36484919935964377 , 0.3959324400371807 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
