2 , Generation
23 , |Individual Number|
3 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
13.335212004196876 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.0257461662793386 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.051492332558677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
3 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
9.077238498838016 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
3 , |Number of points|
0.21279932414415365 , -0.7134354667398437 , 0.8165996685132973 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
