2 , Generation
33 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
42.75729274472115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.698686947879734 , |Acc Euclidean Generation|
2 , Generation
33 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
